79f888c9-8888-4398-a1dd-8955e1494787,True,80,"2021, 12, 05, 19, 56, 34"
c0f641dc-4d99-4967-a57f-f4876ff4e6a8,True,250,"2021, 12, 05, 19, 56, 35"
19fcd910-dd29-4d3b-a8c5-56c6f74e5e40,False,249,"2021, 12, 05, 19, 56, 35"
78817dbe-5fd0-4096-9eb7-2d3098240b79,True,251,"2021, 12, 05, 19, 56, 35"
7a415286-86ff-4303-a799-1f5eb3f193c1,False,250,"2021, 12, 05, 19, 56, 35"
36536452-1302-4ae9-bf4d-11be63d71270,True,140,"2021, 12, 05, 19, 56, 35"
ca202a41-6320-49bf-bdad-676808505762,False,251,"2021, 12, 05, 19, 56, 35"
6640f24a-6852-4779-878c-60dffd7c8282,True,141,"2021, 12, 05, 19, 56, 35"
16efb2e2-5cbe-45ae-8b47-8206e11e8e5e,False,140,"2021, 12, 05, 19, 56, 35"
74d43c5e-fd8a-45cf-b3a5-001ec656a262,True,142,"2021, 12, 05, 19, 56, 35"
fc1e03f3-056a-42d0-97a4-627711152b08,False,141,"2021, 12, 05, 19, 56, 35"
ae4e1527-f314-436b-953c-53a2bc20794b,True,143,"2021, 12, 05, 19, 56, 35"
d6b38fa4-f93b-435d-9120-5a37c0827a9c,False,142,"2021, 12, 05, 19, 56, 35"
258875fa-1935-401f-a2ec-47b6daf08337,True,144,"2021, 12, 05, 19, 56, 35"
c84b65ab-08a0-4df3-92fd-2e388ec760dc,False,143,"2021, 12, 05, 19, 56, 35"
4f589c38-c1f6-4170-a921-a0306513fb52,True,145,"2021, 12, 05, 19, 56, 35"
99f8ef2e-024d-48d5-91b5-2e5d0505fc85,False,144,"2021, 12, 05, 19, 56, 35"
af23c917-8f01-4be0-bb2a-1b25dac1fec6,True,146,"2021, 12, 05, 19, 56, 35"
c11473ae-a702-4ab5-a395-a7f1a49f9732,False,145,"2021, 12, 05, 19, 56, 35"
ad2b5248-b0f0-4e95-9487-6a49e4d99716,True,147,"2021, 12, 05, 19, 56, 35"
aeb972cd-eb39-4173-8749-62f58727d9c5,False,146,"2021, 12, 05, 19, 56, 35"
efcfe19d-5f23-438c-93df-7d62b759bde9,True,148,"2021, 12, 05, 19, 56, 35"
96e38d79-58ce-4ec5-8670-1b63a592c161,False,147,"2021, 12, 05, 19, 56, 35"
1262a7f8-18c9-468d-a3c1-1146dfe7326b,True,149,"2021, 12, 05, 19, 56, 35"
2baba73f-169b-4ca0-a647-de1eda02f0b1,False,148,"2021, 12, 05, 19, 56, 35"
c6c272fe-d452-42ce-8c74-8c41e8292ff8,True,190,"2021, 12, 05, 19, 56, 35"
7bf7e935-d3b2-450a-a6c4-c98fe19c268b,False,149,"2021, 12, 05, 19, 56, 35"
7b2071d8-4f6f-4022-b8ea-b107ef75d47d,True,191,"2021, 12, 05, 19, 56, 35"
e5618072-a9f7-4249-9557-c04221cb676c,False,190,"2021, 12, 05, 19, 56, 35"
27bc6798-c789-411b-8b81-024f1e5fedf0,True,192,"2021, 12, 05, 19, 56, 35"
6cc0152c-bda8-4280-b20b-8c4db09d39c2,False,191,"2021, 12, 05, 19, 56, 35"
f17db2d7-2468-4d79-bc40-62d51ca51349,True,193,"2021, 12, 05, 19, 56, 35"
57f0f8cc-c7e4-4b94-93f3-422b61c934fe,False,192,"2021, 12, 05, 19, 56, 35"
db60424f-7443-4b00-a685-00cf4cb4ec75,True,194,"2021, 12, 05, 19, 56, 35"
5b3980ec-fe35-4e6b-8154-b948527f0ae4,False,193,"2021, 12, 05, 19, 56, 35"
d7724222-5a60-4066-8d39-03a6d87db702,True,195,"2021, 12, 05, 19, 56, 35"
32061b2e-c6f3-439c-876c-14ae793a2c77,False,194,"2021, 12, 05, 19, 56, 35"
3e461217-30ba-4d13-9a88-9831555eec43,True,196,"2021, 12, 05, 19, 56, 35"
c05f3eaa-ca7f-4718-b713-c574b26f5e24,False,195,"2021, 12, 05, 19, 56, 35"
1295a67b-ba70-429d-b006-fa168c9d09f7,True,197,"2021, 12, 05, 19, 56, 35"
f3126bba-bd63-4498-a23f-7f23815dfe4b,False,196,"2021, 12, 05, 19, 56, 35"
af42de74-b502-4609-b8b6-d56ba62490f2,True,198,"2021, 12, 05, 19, 56, 35"
cdf436a3-d560-45ac-9495-24b945ffc99c,False,197,"2021, 12, 05, 19, 56, 35"
0a4edc50-739f-4fa7-a620-be86d3033065,True,199,"2021, 12, 05, 19, 56, 35"
7cca7454-adf9-4986-bea8-8a5f5eab7b4e,False,198,"2021, 12, 05, 19, 56, 35"
3261f184-67e1-4acc-a415-d7b0b7925f71,True,170,"2021, 12, 05, 19, 56, 35"
9a5b94f7-17fd-4057-aa91-e44635188a63,False,199,"2021, 12, 05, 19, 56, 35"
d8557dc6-2de3-48ea-81b7-fa3c395fc0d0,True,171,"2021, 12, 05, 19, 56, 35"
ffc53941-6959-49e0-a6fb-a963cb687870,False,170,"2021, 12, 05, 19, 56, 35"
e29194ac-4cbd-4a38-bcbd-4e4be6c0e0df,True,172,"2021, 12, 05, 19, 56, 35"
7a00bc29-e831-4c12-888d-9432715a93fb,False,171,"2021, 12, 05, 19, 56, 35"
4c229ef9-2eda-43bb-ab7a-a21affe07f88,True,173,"2021, 12, 05, 19, 56, 35"
7f9899b1-38d0-4cd8-b729-c66076d2eec0,False,172,"2021, 12, 05, 19, 56, 35"
f426817b-910c-4185-b31e-e5c317518c42,True,174,"2021, 12, 05, 19, 56, 35"
5ed9c685-3fa6-46e5-bc3f-523dc14c832a,False,173,"2021, 12, 05, 19, 56, 35"
696ce331-36b4-48ec-8435-ca0a41256b26,True,175,"2021, 12, 05, 19, 56, 35"
10be9383-29a5-4543-8639-e2b3d5aa4e97,False,174,"2021, 12, 05, 19, 56, 35"
79273e9e-7bce-4be2-a72d-310e540dface,True,176,"2021, 12, 05, 19, 56, 35"
3052aaac-c7b5-4f78-8a1b-e43361bdf39a,False,175,"2021, 12, 05, 19, 56, 35"
74ccdb1e-7971-484e-bde7-66328856120f,True,177,"2021, 12, 05, 19, 56, 35"
8c64e359-6797-4895-b64d-ed54072394b8,False,176,"2021, 12, 05, 19, 56, 35"
2f6ee1e1-7f8e-40b8-ae3c-e10f4bc7844c,True,178,"2021, 12, 05, 19, 56, 35"
2b3cbb0d-bd40-40f6-a067-04f3508336b6,False,177,"2021, 12, 05, 19, 56, 35"
5d03a75f-24c3-46ed-b472-3e8f6b13a0a1,True,179,"2021, 12, 05, 19, 56, 35"
fa48afba-45bb-49bf-9748-911dcfe0da2f,False,178,"2021, 12, 05, 19, 56, 35"
c1e8e7d2-2f52-485d-93b9-f864c4d5dd65,True,70,"2021, 12, 05, 19, 56, 35"
ba52dfa4-4e7f-42f4-986e-dac2415037ef,False,179,"2021, 12, 05, 19, 56, 35"
f0a1bcfc-f635-43a1-943c-b041618c7d75,True,71,"2021, 12, 05, 19, 56, 35"
86a4f5cb-d95e-40bf-94a1-f4239e03fbde,False,70,"2021, 12, 05, 19, 56, 35"
f0a12623-e261-41c6-97cf-7dd41572069c,True,72,"2021, 12, 05, 19, 56, 35"
e939e165-1313-4222-9088-c2d77498536c,False,71,"2021, 12, 05, 19, 56, 35"
73df9242-c3aa-47ad-abac-705b0d5f5d22,True,73,"2021, 12, 05, 19, 56, 35"
087723fa-df1e-4952-bee5-1c7245e3ee66,False,72,"2021, 12, 05, 19, 56, 35"
fbd9547f-cfb0-4e11-9b9d-e8439536bac5,True,74,"2021, 12, 05, 19, 56, 35"
01f367e5-51a8-43e8-b996-7233273a0b10,False,73,"2021, 12, 05, 19, 56, 35"
8d91b330-dbf1-4be3-9d5d-55361f666d7f,True,75,"2021, 12, 05, 19, 56, 35"
e99db7b6-8ec3-4dd8-a23c-cc0de5aa3837,False,74,"2021, 12, 05, 19, 56, 35"
7399854f-2fae-4e8f-85b4-b63cdbe603d6,True,76,"2021, 12, 05, 19, 56, 35"
8578b9e6-0668-4f43-8de5-203f2500278c,False,75,"2021, 12, 05, 19, 56, 35"
cefe8d2f-8695-4766-9e73-759914b545b7,True,77,"2021, 12, 05, 19, 56, 35"
57ca1d7b-afc4-43e9-bba5-4ef9cff69185,False,76,"2021, 12, 05, 19, 56, 35"
19308d7a-82c7-404d-b1b7-a5401033952b,True,78,"2021, 12, 05, 19, 56, 35"
1c931aeb-c91c-491b-bd81-965925da0a07,False,77,"2021, 12, 05, 19, 56, 35"
e98f7d53-2b96-443f-8e6b-b8fdcb4eab62,True,79,"2021, 12, 05, 19, 56, 35"
231329fe-1e90-4df4-9055-aa0c3946aa98,False,78,"2021, 12, 05, 19, 56, 35"
d6490fe5-dc9d-4a6c-86b1-9d9f91c96e00,True,240,"2021, 12, 05, 19, 56, 35"
2a6b2e5a-f72d-4be6-b95c-9d3ea22e54d8,False,79,"2021, 12, 05, 19, 56, 35"
da1c08ea-83ab-46b3-a615-f75c87c865e2,True,241,"2021, 12, 05, 19, 56, 35"
4448af51-6d6d-4cd4-b02b-86853fa99b63,False,240,"2021, 12, 05, 19, 56, 35"
06e4ac8c-3738-47ac-94a5-63fdcd75e190,True,242,"2021, 12, 05, 19, 56, 35"
4c54fc43-927a-4479-a47e-a7cff835ac2a,False,241,"2021, 12, 05, 19, 56, 35"
1a4da9a4-cdf8-4018-9a4f-0d4d0e60a524,True,243,"2021, 12, 05, 19, 56, 35"
0dcf51e6-7dba-4d86-aa1c-a23bd96a7aae,False,242,"2021, 12, 05, 19, 56, 35"
ef2b628d-d45a-462d-8bb4-8c127725e6ca,True,244,"2021, 12, 05, 19, 56, 35"
d80d2a8a-6441-4350-b856-d217087e942f,False,243,"2021, 12, 05, 19, 56, 35"
89f27a79-2ffd-4645-a2aa-fa7f2507d7a3,True,245,"2021, 12, 05, 19, 56, 35"
1a25caee-c41c-408c-9916-1f413e554859,False,244,"2021, 12, 05, 19, 56, 35"
b1f1fdf6-9684-42cf-a717-3bb0d2e394f5,True,10,"2021, 12, 05, 19, 56, 35"
d5cfd530-d3c8-4165-b140-10080d2320ca,False,245,"2021, 12, 05, 19, 56, 35"
d2b2067f-109e-4ca0-a714-c7589d75cc04,True,11,"2021, 12, 05, 19, 56, 35"
632b9b78-25c8-472f-a522-42e585f812ba,False,10,"2021, 12, 05, 19, 56, 35"
f7a3dfcc-0d85-4d96-8376-f4b26bb091ec,True,12,"2021, 12, 05, 19, 56, 35"
de4850c3-fa61-412a-9d91-6cb162553f15,False,11,"2021, 12, 05, 19, 56, 35"
09faca7e-8906-435e-9c04-5402698efa68,True,13,"2021, 12, 05, 19, 56, 35"
3cb9f529-1de2-4c65-8c06-2eeaf157c8ab,False,12,"2021, 12, 05, 19, 56, 35"
c8c9528a-387b-4bf8-829e-1fddca1d1c02,True,14,"2021, 12, 05, 19, 56, 35"
dcfcee8a-38b8-4cd2-8602-775a5a3fb0a5,False,13,"2021, 12, 05, 19, 56, 35"
07305a54-aa39-4317-b892-d42568d67471,True,15,"2021, 12, 05, 19, 56, 35"
c3a25ff2-3f66-4f8f-8822-cd3b2eea1f43,False,14,"2021, 12, 05, 19, 56, 35"
1f49925a-ba5c-4875-8725-9ac1c6ac0e80,True,16,"2021, 12, 05, 19, 56, 35"
5b7593ea-8036-46f3-b3aa-a5fd09745e47,False,15,"2021, 12, 05, 19, 56, 35"
8640a31e-235b-46b1-8a78-90860520782e,True,17,"2021, 12, 05, 19, 56, 35"
aeb2ae2d-8127-4a2b-82e2-3b08bcd06abf,False,16,"2021, 12, 05, 19, 56, 35"
70492eb0-c378-401b-abc6-9d04a50d8d3e,True,18,"2021, 12, 05, 19, 56, 35"
a63ef830-8cba-47e2-953a-346e3412135b,False,17,"2021, 12, 05, 19, 56, 35"
d7157336-ac5a-4362-a76f-b016ce6b53d0,True,19,"2021, 12, 05, 19, 56, 35"
955e0089-58a3-4bbb-8efd-b316b72898c9,False,18,"2021, 12, 05, 19, 56, 35"
3e2e4cd0-a050-45dc-bf9c-1438607b4baf,True,200,"2021, 12, 05, 19, 56, 35"
307b8ac5-2974-41c8-936a-76390e5659e2,False,19,"2021, 12, 05, 19, 56, 35"
0bc89a03-877c-41e5-9d67-3c042b97b40c,True,201,"2021, 12, 05, 19, 56, 35"
bae1f021-29cc-4420-81a9-6f2874bc6a82,False,200,"2021, 12, 05, 19, 56, 35"
41b52589-397d-45b4-9bdc-45120012ddbe,True,202,"2021, 12, 05, 19, 56, 35"
077e7f35-7744-485a-9b2f-5b248d73b827,False,201,"2021, 12, 05, 19, 56, 35"
40c09cf8-5d3f-4abd-b869-d00fc7053370,True,203,"2021, 12, 05, 19, 56, 35"
eb55e524-ce12-4ce6-aef7-41c31ef14c6a,False,202,"2021, 12, 05, 19, 56, 35"
d7e479b2-779a-42dc-b590-6b26bf697b78,True,204,"2021, 12, 05, 19, 56, 35"
5d85c845-b605-4fe8-830b-3510423258d1,False,203,"2021, 12, 05, 19, 56, 35"
1f335107-9b54-4146-932f-7ce6b4ab781d,True,205,"2021, 12, 05, 19, 56, 35"
13b0d8e9-d740-4480-b611-f7d2d7ebe656,False,204,"2021, 12, 05, 19, 56, 35"
78736cee-1056-4088-b2c2-da74c71aa81b,True,206,"2021, 12, 05, 19, 56, 35"
55448e7a-3b2b-45bb-b75c-071d353e9b34,False,205,"2021, 12, 05, 19, 56, 35"
fc01e104-1665-423e-a2d1-cb105660dec8,True,207,"2021, 12, 05, 19, 56, 35"
6d996e94-e6fd-4cc4-8c2e-890fb6efeb12,False,206,"2021, 12, 05, 19, 56, 35"
6ed32851-c83f-458e-88fa-f2b037493e18,True,208,"2021, 12, 05, 19, 56, 35"
4bcb29a3-7908-49e3-9dc6-9c067972b28c,False,207,"2021, 12, 05, 19, 56, 35"
e78bc089-9dde-4689-ba12-2394ef75aba4,True,209,"2021, 12, 05, 19, 56, 35"
681e743f-b218-49ff-ac88-904fce775482,False,208,"2021, 12, 05, 19, 56, 35"
d4a4c597-8366-4351-ae5c-37849daeea0c,True,20,"2021, 12, 05, 19, 56, 35"
7e1e0cae-be15-411d-b6f3-aa63cfa2b4c4,False,209,"2021, 12, 05, 19, 56, 35"
57d0edcd-cd56-47b1-9a57-a51ef9dc998d,True,21,"2021, 12, 05, 19, 56, 35"
e95535d1-b06d-44a3-847e-bf41eaa6bd2c,False,20,"2021, 12, 05, 19, 56, 35"
dec9394c-f6a2-4b2e-a5d7-492a1638f800,True,22,"2021, 12, 05, 19, 56, 35"
0f8c702d-7df5-409c-a29d-bad279b78c45,False,21,"2021, 12, 05, 19, 56, 35"
d4743b49-0902-42e5-bd09-9bcafad791d7,True,23,"2021, 12, 05, 19, 56, 35"
c209a2df-0deb-40f1-8d8d-2b8aa849d8d7,False,22,"2021, 12, 05, 19, 56, 35"
be901ce9-6507-4a15-bd5e-8227fd25723a,True,24,"2021, 12, 05, 19, 56, 35"
bb955d5c-5f39-456d-a3c3-a5242f7d7089,False,23,"2021, 12, 05, 19, 56, 35"
451eb966-4dd3-430c-a8d2-7ea7e62271b4,True,25,"2021, 12, 05, 19, 56, 35"
a648f6cb-3e93-481b-b47b-ad8331689b8e,False,24,"2021, 12, 05, 19, 56, 35"
4fe02c97-c1d9-45f3-aaa2-8101c0b8e9f8,True,26,"2021, 12, 05, 19, 56, 35"
4f258ad1-fac7-4dea-a4b4-b546cc654f38,False,25,"2021, 12, 05, 19, 56, 35"
f6d3b096-d623-4b79-9b62-4c6b9b0e1593,True,27,"2021, 12, 05, 19, 56, 35"
b74227c6-a705-4b25-bde2-28f4930590c9,False,26,"2021, 12, 05, 19, 56, 35"
64b72fbc-792c-42c9-baed-1effed9a8e0b,True,28,"2021, 12, 05, 19, 56, 35"
82eb11bf-0c91-4b84-a22b-871ad010052d,False,27,"2021, 12, 05, 19, 56, 35"
be386f65-1158-4b70-91c4-bc246f42a30b,True,29,"2021, 12, 05, 19, 56, 35"
b2781282-c79d-410e-849c-aae8a58728dd,False,28,"2021, 12, 05, 19, 56, 35"
f4c9ffdd-a1bf-4978-a0bd-993db3766c7b,True,0,"2021, 12, 05, 19, 56, 35"
a635cfd8-3da8-429e-b80b-82424f686ec7,False,29,"2021, 12, 05, 19, 56, 35"
bae0c54e-8654-4cdd-9be1-5804592d5377,True,1,"2021, 12, 05, 19, 56, 37"
e257d95d-fc77-43c1-aa58-78aea3d97701,True,2,"2021, 12, 05, 19, 56, 39"
f4ae3277-2f9b-4e9a-963a-bd8754ef3071,True,3,"2021, 12, 05, 19, 56, 41"
23bc16e9-2157-4134-a2d6-acaf5d744fa8,True,4,"2021, 12, 05, 19, 56, 43"
d92ac011-d21d-44d8-99c4-2138d3ec2a50,True,5,"2021, 12, 05, 19, 56, 45"
b1512120-8f91-425f-90c3-81912fab612a,False,5,"2021, 12, 05, 19, 56, 45"
b7776a53-a102-4b96-ba43-c464ac6d59f3,False,4,"2021, 12, 05, 19, 56, 45"
c48ee1dc-7088-438a-b49f-c211ff16ceca,False,3,"2021, 12, 05, 19, 56, 45"
27127226-b0e6-42f6-996d-d1485542646c,False,2,"2021, 12, 05, 19, 56, 45"
5c1375b1-6d92-4ce1-8a97-a9e698739b90,False,1,"2021, 12, 05, 19, 56, 45"
f20c966d-8b3b-47ea-9733-648c8b22936c,False,0,"2021, 12, 05, 19, 56, 45"
