2b4be51e-997a-465e-9415-a23e894ed442,True,230,"2021, 10, 31, 21, 16, 42"
efbe7678-c84e-4da3-bfb4-5aae87f19212,False,124,"2021, 10, 31, 21, 41, 46"
feb18995-61e6-41ad-91ae-ce74802eaaa0,True,126,"2021, 10, 31, 21, 41, 46"
e3e0c908-ef7c-4176-a613-094ec49d5c71,False,125,"2021, 10, 31, 21, 41, 48"
91225780-f2d2-4182-a1fb-63cf2892e8d5,True,127,"2021, 10, 31, 21, 41, 48"
ec64e50d-8339-494f-a7c7-c01dcfab32d4,False,126,"2021, 10, 31, 21, 41, 50"
7688c84e-e5b6-4742-90b5-49cf78d104e3,True,128,"2021, 10, 31, 21, 41, 50"
be617db7-687d-4862-9655-486165e6a227,False,127,"2021, 10, 31, 21, 41, 52"
943af106-1554-4c6c-b732-629c9cf6f0e3,True,129,"2021, 10, 31, 21, 41, 52"
c2fb1771-85f3-4eaf-84ca-f2f8b1a83344,False,128,"2021, 10, 31, 21, 41, 54"
dadde453-93e7-4e23-8974-30439e9b2e77,True,246,"2021, 10, 31, 21, 41, 54"
1a302bde-6805-4763-9872-4afd8f42babf,False,129,"2021, 10, 31, 21, 41, 56"
21d379e6-9e16-4afd-ba38-52c3d87a8acb,True,247,"2021, 10, 31, 21, 41, 56"
72815dfd-59fe-45dd-9823-920ca238bf78,False,246,"2021, 10, 31, 21, 41, 58"
c8809572-9ac7-47fa-8004-2afd655f5662,True,248,"2021, 10, 31, 21, 41, 58"
ddfe1d44-ccd8-483e-86aa-218c93987743,False,247,"2021, 10, 31, 21, 42, 00"
b932bf67-c92b-433a-a3fc-9de40e94cb6d,True,249,"2021, 10, 31, 21, 42, 00"
a5fc06ef-e769-4f47-b716-45710e2e2dbd,False,248,"2021, 10, 31, 21, 42, 02"
19e279ec-b387-497b-9fd9-72e07069c7cf,True,250,"2021, 10, 31, 21, 42, 02"
c33a8f57-583f-4780-8802-1230500f583b,False,249,"2021, 10, 31, 21, 42, 04"
7d5d235d-5f15-4ee6-ba18-14abbdc734b9,True,251,"2021, 10, 31, 21, 42, 04"
826c0154-48be-4eff-a20d-6fbb149ffc82,False,250,"2021, 10, 31, 21, 42, 06"
51523ef6-06d3-49ff-a003-e5a8fd326154,True,200,"2021, 10, 31, 21, 42, 06"
69a942bb-5d84-4c01-baea-394ed8b5d097,False,251,"2021, 10, 31, 21, 42, 08"
6382310a-80e6-41d8-b786-7a8cdc3ee90e,True,201,"2021, 10, 31, 21, 42, 08"
01991657-39cf-4fc7-9d73-71243fdcd28b,False,200,"2021, 10, 31, 21, 42, 10"
9e0a4184-b724-494d-9823-42604689f1e8,True,202,"2021, 10, 31, 21, 42, 10"
afd2c933-9638-4834-bd06-a8e2ecf52ec1,False,201,"2021, 10, 31, 21, 42, 12"
9c7a792b-aa8c-432c-916f-f6ee6ad5815e,True,203,"2021, 10, 31, 21, 42, 12"
2065df30-39d8-4a05-a877-23619488879b,False,202,"2021, 10, 31, 21, 42, 14"
a0a46cd0-3b81-4c60-95f9-0e41087b2460,True,204,"2021, 10, 31, 21, 42, 14"
47d60e10-7bb8-4dd4-9089-6bcbcfd8714a,False,203,"2021, 10, 31, 21, 42, 16"
15d1fbe2-7b1c-43fd-b73f-e7369114dde9,True,205,"2021, 10, 31, 21, 42, 16"
5555b5d6-f1ff-4b1d-88b1-fbae41ee4448,False,204,"2021, 10, 31, 21, 42, 18"
ec018921-4f3e-424f-9e8f-950d33438a10,True,206,"2021, 10, 31, 21, 42, 18"
dbb5bec1-1e6d-4247-885e-9b4982863811,False,205,"2021, 10, 31, 21, 42, 20"
6529fa68-db73-4b4b-9b65-86942c644b8b,True,207,"2021, 10, 31, 21, 42, 20"
2cc42af6-e5a6-4adb-a385-e93b8a57ef71,False,206,"2021, 10, 31, 21, 42, 22"
9df4a476-42fe-462d-b71e-287704b69075,True,208,"2021, 10, 31, 21, 42, 22"
da7e4bf3-0e58-4f31-ab25-2aaa1857b05e,False,207,"2021, 10, 31, 21, 42, 24"
ad176cd9-f7d1-4363-bfb0-3852894f0371,True,209,"2021, 10, 31, 21, 42, 24"
b5c6fbad-317e-4c13-85fc-7dee4e28c8ef,False,208,"2021, 10, 31, 21, 42, 26"
e9781ef9-0597-4c6b-b643-10899edaa424,False,209,"2021, 10, 31, 21, 42, 28"
651e42e7-f2e1-4209-b39a-05f66e1921c1,True,70,"2021, 10, 31, 21, 55, 07"
ac5617c1-4f5f-49cd-9ea0-45098172f36f,False,70,"2021, 10, 31, 21, 55, 07"
5f094a8e-c47b-4f48-a01f-c848077644ea,True,71,"2021, 10, 31, 21, 55, 09"
16b0eed6-fbd3-4985-a610-815f1155f23e,False,71,"2021, 10, 31, 21, 55, 11"
e13711a6-cfa9-4711-8e3c-9831e07f7c2d,True,72,"2021, 10, 31, 21, 55, 13"
c591f534-5637-48b3-8961-db4199c1ba9d,False,72,"2021, 10, 31, 21, 55, 15"
20d5291b-d2db-4f79-8e7d-7727f9446ef3,True,73,"2021, 10, 31, 21, 55, 17"
086fcb2b-a1f1-4b09-a2db-9a29b93f6daf,False,73,"2021, 10, 31, 21, 55, 19"
a0457489-6cb2-4f59-8fec-2231a6b4de56,True,74,"2021, 10, 31, 21, 55, 21"
d8e2edda-1a73-4ba7-bcbb-ff4205ece01d,False,74,"2021, 10, 31, 21, 55, 23"
33060a2d-1eba-49ae-9ab1-2aed0ed63948,True,75,"2021, 10, 31, 21, 55, 25"
61c6e8d3-5f28-4ed0-ae32-5a69fbf718ea,False,75,"2021, 10, 31, 21, 55, 27"
26c90dde-fa59-4314-aa3d-830fb18ef264,True,76,"2021, 10, 31, 21, 55, 29"
5f3660ae-0493-49ff-809e-0ea7c1f3fa2d,False,76,"2021, 10, 31, 21, 55, 31"
748855d7-99f9-48f7-890e-d8f75ca77104,True,77,"2021, 10, 31, 21, 55, 34"
7b0227b3-67fd-4635-8f0b-c76551d48ed1,False,77,"2021, 10, 31, 21, 55, 36"
7a39ea9d-0565-4df9-991b-dd34777fbb94,True,78,"2021, 10, 31, 21, 55, 38"
aae505a4-3d61-44f3-b5a1-d423547a7a76,False,78,"2021, 10, 31, 21, 55, 40"
bc250f06-8f85-49a0-a960-ea4e3a8cb31a,True,79,"2021, 10, 31, 21, 55, 42"
e948d878-b974-4122-8b7d-87e8a398b715,False,79,"2021, 10, 31, 21, 55, 44"
395c6063-f89b-4961-9856-bd930fcad503,True,20,"2021, 10, 31, 21, 55, 46"
92472671-0940-4978-8402-ed072965b4ec,False,20,"2021, 10, 31, 21, 55, 48"
61b84ee2-a0c9-4758-a647-6448d37d77c8,True,21,"2021, 10, 31, 21, 55, 48"
aee762ca-9f7d-4c31-94a2-9c9ce7f20b6a,False,21,"2021, 10, 31, 21, 55, 50"
ed1fa1bf-5ab3-445c-b136-f4e3e740444c,True,22,"2021, 10, 31, 21, 55, 50"
1d2acbc2-aa3c-4eb5-bdf3-d1832f9ee209,False,22,"2021, 10, 31, 21, 55, 51"
e60473e0-853f-4e68-834a-0f19aa406d49,True,23,"2021, 10, 31, 21, 55, 52"
7f5396ad-5f18-4083-b969-ac0290248504,False,23,"2021, 10, 31, 21, 55, 54"
9be97d00-d4bf-4c2f-9c8c-1fa176037e03,True,24,"2021, 10, 31, 21, 55, 54"
4a36da3c-bcf2-4dac-9acd-6034eea81bd5,False,24,"2021, 10, 31, 21, 55, 56"
5e8da55e-dd25-4a5e-8015-3863629abcdd,True,25,"2021, 10, 31, 21, 55, 56"
cc9bd18a-2f81-48d9-b436-ee8062bf3580,False,25,"2021, 10, 31, 21, 55, 58"
0560f898-dfcc-49ef-b2c7-1924143a0ede,True,26,"2021, 10, 31, 21, 55, 58"
eced5669-fe8e-4114-a914-3cc665db6d7d,False,26,"2021, 10, 31, 21, 56, 00"
6d62605d-3422-4104-8880-a79ec1ac1586,True,27,"2021, 10, 31, 21, 56, 00"
07fa474c-648e-4acf-b7c5-afd79cb9502f,False,27,"2021, 10, 31, 21, 56, 02"
209328cd-4123-450d-a7e4-642889bdc4c3,True,28,"2021, 10, 31, 21, 56, 02"
108ea2f1-6439-4196-bca9-65739839719a,False,28,"2021, 10, 31, 21, 56, 04"
bc8c4e0b-3072-4f3e-9e19-91783f474d7a,True,29,"2021, 10, 31, 21, 56, 04"
b4016a37-16de-4b24-b7de-6e3dfad10378,False,29,"2021, 10, 31, 21, 56, 06"
3f6696d8-f229-4915-ac2a-837b745ee206,True,240,"2021, 10, 31, 21, 56, 06"
3e06d99a-0d08-4f00-a8f8-475909a61503,False,240,"2021, 10, 31, 21, 56, 08"
0a29e11e-d0bf-4d4c-88cf-e7a93c90d0db,True,241,"2021, 10, 31, 21, 56, 10"
a011a8a4-f59a-42a8-99c3-24979dbc4c79,False,241,"2021, 10, 31, 21, 56, 12"
3416529d-f28b-4abb-a87f-4cbd4e8c2878,True,242,"2021, 10, 31, 21, 56, 13"
467c8206-c430-4060-ac16-745f5bfb3c7c,False,242,"2021, 10, 31, 21, 56, 15"
62712e3a-2526-4e3c-969b-4994755a8e10,True,243,"2021, 10, 31, 21, 56, 17"
6a175d1f-6d82-4712-92eb-7209319c9053,False,243,"2021, 10, 31, 21, 56, 19"
53612075-1614-44f9-bc7a-119a159180ab,True,244,"2021, 10, 31, 21, 56, 21"
0b744b01-0647-4a8c-a1e3-64b147e54f7a,False,244,"2021, 10, 31, 21, 56, 23"
75c391a5-9c97-4a7d-a142-a4efe5a69dc6,True,245,"2021, 10, 31, 21, 56, 25"
6f1c2306-cc7f-4ebc-87ed-162c5741856c,False,245,"2021, 10, 31, 21, 56, 27"
42722149-3f38-4bb1-a975-b7ded54a550c,True,40,"2021, 10, 31, 21, 56, 29"
243e55ff-0120-4166-ada0-f47d0170d10a,False,40,"2021, 10, 31, 21, 56, 31"
c4bf69a4-9b00-42d1-a3dc-ec11acfe4927,True,41,"2021, 10, 31, 21, 56, 31"
2cd4ed0f-e1ef-459d-bd19-51639896eea6,False,41,"2021, 10, 31, 21, 56, 33"
ef0d3523-b60a-4176-8db4-89a0c152bd59,True,42,"2021, 10, 31, 21, 56, 33"
2c8fa62b-f2b9-44ef-8242-3500db7101f1,False,42,"2021, 10, 31, 21, 56, 35"
1938cf99-3afc-4476-baf0-4cb8bae9341e,True,43,"2021, 10, 31, 21, 56, 35"
96480f64-f784-4d0f-a2ae-c677572d9976,False,43,"2021, 10, 31, 21, 56, 37"
426068c2-f9a6-4877-82a8-639d0aa3f70f,True,44,"2021, 10, 31, 21, 56, 37"
e45b8291-dc94-459d-a3ec-1ccb53aae468,False,44,"2021, 10, 31, 21, 56, 39"
94f4bc20-b949-4ca8-862c-1b8ff105b0d8,True,45,"2021, 10, 31, 21, 56, 39"
6dd618c7-c2e2-4db5-a3ee-8b6be711d4a5,False,45,"2021, 10, 31, 21, 56, 41"
ef3f1444-4088-45da-bc60-6f33c74ee94f,True,46,"2021, 10, 31, 21, 56, 41"
e1bfe907-07ec-4f95-8424-35bf0967776d,False,46,"2021, 10, 31, 21, 56, 43"
b9ea9358-4558-48ce-a603-28d3f81825f0,True,47,"2021, 10, 31, 21, 56, 43"
a1794e35-d9f7-417b-9590-fa106ec54033,False,47,"2021, 10, 31, 21, 56, 45"
d5ccbaf8-12b1-482b-a3d8-7e566aa11b65,True,48,"2021, 10, 31, 21, 56, 45"
d41ce6fe-0fb9-4487-b874-b737dbacc11e,False,48,"2021, 10, 31, 21, 56, 47"
03f26107-6a12-404e-aa4a-f1527d968ae4,True,49,"2021, 10, 31, 21, 56, 47"
1b8113c6-724a-4c0a-b764-5de7755e0933,False,49,"2021, 10, 31, 21, 56, 49"
e2dc1b3d-7be7-4b2a-9785-0e21bb8b21e2,True,160,"2021, 10, 31, 21, 56, 49"
961c7d02-5dc7-44b4-b8d2-a1694ff26468,False,160,"2021, 10, 31, 21, 56, 51"
e2af36ed-2919-40ac-83dd-3d89c497201a,True,161,"2021, 10, 31, 21, 56, 53"
2ed8df3a-cb5a-42e7-91e1-3a8119b7c464,False,161,"2021, 10, 31, 21, 56, 55"
4af030d0-cdd7-429b-8fec-d5ade2f8b5d7,True,162,"2021, 10, 31, 21, 56, 57"
ea8755de-5b3e-4f2b-824a-845ac87def7d,False,162,"2021, 10, 31, 21, 56, 59"
683a1248-ce8c-4037-834c-28fff4ac0c9c,True,163,"2021, 10, 31, 21, 57, 01"
abd8528c-aaff-4062-bbbd-9f6a4edd8f91,False,163,"2021, 10, 31, 21, 57, 03"
278e4c10-7535-4495-aae8-015ee54d5a4b,True,164,"2021, 10, 31, 21, 57, 05"
48dc7c1b-e112-4208-9120-f1c6b82410ba,False,164,"2021, 10, 31, 21, 57, 07"
8a24adbb-7d21-4dce-89e6-31e03914bafc,True,165,"2021, 10, 31, 21, 57, 09"
3d626b7b-ad6c-40c2-9f74-8d2796e5f942,False,165,"2021, 10, 31, 21, 57, 11"
40c06139-d704-4799-a1f3-3a92bc62b255,True,166,"2021, 10, 31, 21, 57, 13"
08fb5e7f-7e06-4304-9898-0b0c06cd2b76,False,166,"2021, 10, 31, 21, 57, 15"
d2684a5c-7785-4534-9692-df73f4171d1d,True,167,"2021, 10, 31, 21, 57, 17"
0de0deb9-42e5-44d5-b340-d3e525501902,False,167,"2021, 10, 31, 21, 57, 19"
bdc66836-987f-468e-b4cc-3f2ca1746175,True,168,"2021, 10, 31, 21, 57, 21"
00fd2fef-26f7-4c5c-b8af-237f25205f38,False,168,"2021, 10, 31, 21, 57, 23"
9793d91b-45a4-4d57-8811-a1bf9f08a0df,True,169,"2021, 10, 31, 21, 57, 25"
39b4c460-b2e5-4f5f-9347-8147d1f44b02,False,169,"2021, 10, 31, 21, 57, 27"
2592a547-915c-4aad-9a46-4dc725d1212f,True,170,"2021, 10, 31, 21, 57, 29"
1cb9a30a-8baa-4d26-aba6-94bbe0a53e45,False,170,"2021, 10, 31, 21, 57, 31"
11fe361a-aff7-4b0d-86bd-90e7099bae2c,True,171,"2021, 10, 31, 21, 57, 33"
fcde5479-7d89-4e1c-ab86-8eadd9a7cb28,False,171,"2021, 10, 31, 21, 57, 35"
e490514d-a244-4a33-b944-d95353e7f86c,True,172,"2021, 10, 31, 21, 57, 37"
cf7ab779-b0ed-4c90-9de5-e2c20518c482,False,172,"2021, 10, 31, 21, 57, 39"
209c2cd8-3f00-45ea-afd1-d847a4036508,True,173,"2021, 10, 31, 21, 57, 41"
d9de6622-c84d-49d7-9df7-9f94cfdcaebc,False,173,"2021, 10, 31, 21, 57, 43"
b3b1a778-5228-44ac-9334-4b632ced47f7,True,174,"2021, 10, 31, 21, 57, 45"
c74a9da7-d3f5-4329-9202-b59893714150,False,174,"2021, 10, 31, 21, 57, 47"
00b6c77d-4124-4455-8f7c-187088f65292,True,175,"2021, 10, 31, 21, 57, 49"
5f2464fa-f202-4176-9c84-c00cd4401b9c,False,175,"2021, 10, 31, 21, 57, 51"
085f67d3-a416-4f02-a9fa-f0f9820af66f,True,176,"2021, 10, 31, 21, 57, 53"
2bb29d7d-8c4e-4b8b-834d-7d1914ecda40,False,176,"2021, 10, 31, 21, 57, 55"
9625b53d-3e0e-46c8-ba89-05cfeef7413e,True,177,"2021, 10, 31, 21, 57, 57"
1f1b68de-508e-477a-949a-1837c59eff29,False,177,"2021, 10, 31, 21, 57, 59"
ad82c2f9-cea4-4abf-8beb-dba7f3e9b525,True,178,"2021, 10, 31, 21, 58, 01"
9069f324-0663-44ee-bccd-a898306d08dc,False,178,"2021, 10, 31, 21, 58, 03"
8de4896e-d2b0-450d-895b-b24d1d3b09e5,True,179,"2021, 10, 31, 21, 58, 05"
a754c44a-d11c-49a9-8d0f-04fc8a6e1c48,False,179,"2021, 10, 31, 21, 58, 07"
b5ad18b0-044c-45b2-9f65-1bb4a7d90199,True,246,"2021, 10, 31, 21, 58, 09"
71dad4f5-0ef0-4f40-86dd-97a160eb7607,False,246,"2021, 10, 31, 21, 58, 11"
72a69012-2103-4d6b-8d85-c3bed393eed2,True,247,"2021, 10, 31, 21, 58, 13"
7508be86-f313-4fcb-a245-9b03362d1c58,False,247,"2021, 10, 31, 21, 58, 15"
82aca264-9aa5-4796-a02a-81514476036f,True,248,"2021, 10, 31, 21, 58, 17"
07d6f318-dac3-4de5-b6fc-ba74f74551f7,False,248,"2021, 10, 31, 21, 58, 19"
6ff38c3b-3acc-46e9-a6d1-24256578f449,True,249,"2021, 10, 31, 21, 58, 21"
481d5f97-16a3-4ca9-ab74-576f75099799,False,249,"2021, 10, 31, 21, 58, 23"
b407b801-2ade-4569-9162-e4e8a0b97d0d,True,250,"2021, 10, 31, 21, 58, 25"
4224ad83-8099-470f-b42b-faf86fcc4107,False,250,"2021, 10, 31, 21, 58, 27"
848b03d1-0163-48c9-893e-1a281e5dd2dc,True,251,"2021, 10, 31, 21, 58, 29"
7bf567b1-1670-43fc-a7fd-bf825af1ab1a,False,251,"2021, 10, 31, 21, 58, 31"
6c032d97-33a8-40d4-948a-2631660079d6,True,0,"2021, 10, 31, 21, 58, 33"
45e6cba5-6620-4758-bcd2-1090317b7056,False,0,"2021, 10, 31, 21, 58, 35"
49e38eaf-f42c-4163-8232-f8c9e0684330,True,1,"2021, 10, 31, 21, 58, 35"
922fab5e-46b1-4c9b-bdd6-bf61e35b3f00,False,1,"2021, 10, 31, 21, 58, 38"
44579766-f815-4023-9acf-5cf0338c6e37,True,2,"2021, 10, 31, 21, 58, 38"
c68cab2c-949b-4a9c-a814-f05c6d8af925,False,2,"2021, 10, 31, 21, 58, 40"
fc29cd9f-e3ff-4d9a-9234-d5554da54c8e,True,3,"2021, 10, 31, 21, 58, 40"
7b8bf0b4-3631-4312-acb7-2d755e08db1f,False,3,"2021, 10, 31, 21, 58, 42"
2efe4639-1990-4af8-8aa8-2fe0f7206716,True,4,"2021, 10, 31, 21, 58, 42"
33e898e9-f1a8-47d1-96cf-ad274a769782,False,4,"2021, 10, 31, 21, 58, 45"
01fabdac-6bdb-4b00-a87f-93bacb15e4df,True,5,"2021, 10, 31, 21, 58, 45"
71c016af-3194-4d87-b9eb-09b90d102d6b,False,5,"2021, 10, 31, 21, 58, 47"
47c4ea71-faaf-435c-a3fa-e7b1487f13a2,True,6,"2021, 10, 31, 21, 58, 47"
539ab2f6-7e48-4348-aeb2-60d6ddcd7bc3,False,6,"2021, 10, 31, 21, 58, 49"
472fab2b-0391-4cfe-87f8-c71391bbbe24,True,7,"2021, 10, 31, 21, 58, 49"
80f390a6-7913-4212-88f3-abe3aae5baeb,False,7,"2021, 10, 31, 21, 58, 51"
5cedac6e-8b29-49ad-9679-80af235bc37e,True,8,"2021, 10, 31, 21, 58, 51"
0a98d6c2-fc4a-4d5f-afc7-e3af222c99ac,False,8,"2021, 10, 31, 21, 58, 53"
9ba86797-700f-46f6-b6fb-167175f03116,True,9,"2021, 10, 31, 21, 58, 53"
129a10e6-bc3c-4ab7-b56f-3a50530ec4ee,False,9,"2021, 10, 31, 21, 58, 55"
59f7531c-7116-47a8-b6fd-f041ddbf3a97,True,210,"2021, 10, 31, 21, 58, 55"
545638e6-f5a5-4f14-8261-6c3073291f82,False,210,"2021, 10, 31, 21, 58, 57"
dbef8b60-32be-4b44-88e0-c5989ed97341,True,211,"2021, 10, 31, 21, 59, 00"
b0d4cabe-9592-4b9f-af54-d7ec0fe3ed9a,False,211,"2021, 10, 31, 21, 59, 02"
187d8ab9-764a-4372-8a7d-ce5ffeb97231,True,212,"2021, 10, 31, 21, 59, 04"
f94351e9-db5b-4607-a65b-349f8e5e950d,False,212,"2021, 10, 31, 21, 59, 06"
f4e53484-4feb-4119-8cef-dd01368c4ef2,True,213,"2021, 10, 31, 21, 59, 08"
0d269cef-a1a9-468e-b035-157b13e698ba,False,213,"2021, 10, 31, 21, 59, 11"
7dc43ea6-2b8b-40ba-b92a-748539729207,True,214,"2021, 10, 31, 21, 59, 13"
b3b29096-a316-4200-a13c-2a72bdd2e5ba,False,214,"2021, 10, 31, 21, 59, 15"
3083dfe1-dbe8-48e4-881e-e1637c3328b7,True,215,"2021, 10, 31, 21, 59, 17"
aec7c7d4-a18c-461b-a7c3-2a1dd545d207,False,215,"2021, 10, 31, 21, 59, 19"
177e095a-326c-4a95-a04b-0f7ad1ae8d9b,True,216,"2021, 10, 31, 21, 59, 21"
99568f06-459c-4d22-a098-003c7e2e03da,False,216,"2021, 10, 31, 21, 59, 23"
c51af473-390a-4cf6-8273-40e2a8e2f5b6,True,217,"2021, 10, 31, 21, 59, 25"
284a6660-1ccb-4b3f-853c-8cc1a9fe7ead,False,217,"2021, 10, 31, 21, 59, 27"
c9dde180-1427-43dc-be77-ef3f6f6256de,True,218,"2021, 10, 31, 21, 59, 29"
9957fca8-8d90-4b43-b1c7-28a0cfa5dae8,False,218,"2021, 10, 31, 21, 59, 31"
35fedde6-de3b-4a91-8280-8647c3dde00c,True,219,"2021, 10, 31, 21, 59, 34"
ac407616-7de5-47d8-bea0-8f979190f8e9,False,219,"2021, 10, 31, 21, 59, 36"
2687c984-5fd8-457c-8ded-a99161a6bc5d,True,140,"2021, 10, 31, 21, 59, 39"
2408201d-eb17-4cab-a4cf-7373c68d9781,False,140,"2021, 10, 31, 21, 59, 41"
3dfeff28-3d81-4764-a040-8d23af792f21,True,141,"2021, 10, 31, 21, 59, 43"
a1e24caa-d830-40ef-b580-46632659bcbd,False,141,"2021, 10, 31, 21, 59, 45"
04fd6eb0-aedb-43a2-a114-2c8737fb7350,True,142,"2021, 10, 31, 21, 59, 47"
8e92c1b5-5904-4596-b4fd-5d4acb56075a,False,142,"2021, 10, 31, 21, 59, 49"
a95f6c7b-5cc6-4a9b-b832-9a72b2d5d4ed,True,143,"2021, 10, 31, 21, 59, 51"
f1ff17f6-fd20-4ca4-a385-9f75c284d734,False,143,"2021, 10, 31, 21, 59, 54"
f0d3d69a-f8fd-4ba0-9c9d-0235b0e54eba,True,144,"2021, 10, 31, 21, 59, 56"
9b254134-8f62-4f34-b3f7-0d7eefeeee1e,False,144,"2021, 10, 31, 21, 59, 58"
bb9f7111-83c7-4a25-92ec-d66b3797c36d,True,145,"2021, 10, 31, 22, 00, 00"
676d0839-aee5-45e5-bc63-9f7a549ccaf1,False,145,"2021, 10, 31, 22, 00, 02"
42966d4a-e810-460c-9032-fec80eccbba5,True,146,"2021, 10, 31, 22, 00, 05"
e91add57-7302-4820-bd68-350862d48f60,False,146,"2021, 10, 31, 22, 00, 07"
11774f87-95bb-45cc-8a32-6f02f0336831,True,147,"2021, 10, 31, 22, 00, 09"
bdcf470c-0918-4a01-aa85-96f14bc73da5,False,147,"2021, 10, 31, 22, 00, 11"
13ee52b6-03bf-48ec-93e0-3524f61289b8,True,148,"2021, 10, 31, 22, 00, 13"
e62bf3fc-9480-4d42-8b52-2d4349f0df00,False,148,"2021, 10, 31, 22, 00, 15"
ec9ff464-3090-42b6-98fd-02add6fef609,True,149,"2021, 10, 31, 22, 00, 17"
7c9bf964-60d0-483a-8495-848233de26a1,False,149,"2021, 10, 31, 22, 00, 19"
5ea37dd6-5480-4e73-9e7a-e46daaed7cdc,True,10,"2021, 10, 31, 22, 00, 21"
290551c1-dade-46ba-9cd5-3c5c7b55327f,False,10,"2021, 10, 31, 22, 00, 23"
6ff31799-dca5-4d25-94ea-f4802b068947,True,11,"2021, 10, 31, 22, 00, 23"
8d0bd93a-f56c-455d-982c-781c3b2af058,False,11,"2021, 10, 31, 22, 00, 26"
1ecdba1b-b46c-4a4d-9c4a-dbf3c9c4b4e8,True,12,"2021, 10, 31, 22, 00, 26"
5637ffb1-f4de-42a0-a2ef-f5731132f9fd,False,12,"2021, 10, 31, 22, 00, 28"
986ed30d-0a3f-46e1-a973-c965a24e8bce,True,13,"2021, 10, 31, 22, 00, 28"
e638099d-a244-4430-81c7-1cfdf4f47359,False,13,"2021, 10, 31, 22, 00, 30"
5b8c99a1-7e05-435c-851e-d358fcc9bcf3,True,14,"2021, 10, 31, 22, 00, 30"
c7473f77-f350-49e9-8070-080edf3a9c6f,False,14,"2021, 10, 31, 22, 00, 32"
fa63e918-ce41-4dd2-a9bf-4bea1eb807ab,True,15,"2021, 10, 31, 22, 00, 32"
0b7afb16-d4f2-472b-ac06-1a591516d03f,False,15,"2021, 10, 31, 22, 00, 34"
d05a277d-3a4e-4c82-8832-23abc035bcc9,True,16,"2021, 10, 31, 22, 00, 34"
4639a2ff-5d49-41e4-9410-3a73a1fbf886,False,16,"2021, 10, 31, 22, 00, 36"
20a1b964-4080-44d5-9a97-486c0bda3248,True,17,"2021, 10, 31, 22, 00, 36"
4178772f-dd59-41aa-b34b-d89b3a8bce2a,False,17,"2021, 10, 31, 22, 00, 39"
5d21e34b-b379-440b-877a-5ec907a0311b,True,18,"2021, 10, 31, 22, 00, 39"
52affcc3-c6ef-417c-a721-0763d0748d0a,False,18,"2021, 10, 31, 22, 00, 41"
91c1ed41-a57d-4313-a12d-e56b2b31094b,True,19,"2021, 10, 31, 22, 00, 41"
4a841e8f-7841-448c-bc81-e549eb1b67fd,False,19,"2021, 10, 31, 22, 00, 43"
55d8341c-5643-4763-a085-9ec023404939,True,60,"2021, 10, 31, 22, 00, 43"
856adb84-754e-44b9-9b2d-ddf59a02662b,False,60,"2021, 10, 31, 22, 00, 45"
307a1c19-eba0-475f-a464-cb14b977f01e,True,61,"2021, 10, 31, 22, 00, 49"
225d225a-0f67-4eea-82ce-d898c228fe70,False,61,"2021, 10, 31, 22, 00, 51"
c6d931fa-3a2d-43cd-a749-3107f70eaf6c,True,62,"2021, 10, 31, 22, 00, 55"
53f5fc84-5155-47a3-bc6e-5887962dcfa2,False,62,"2021, 10, 31, 22, 00, 57"
f193a465-ee92-4453-bfa4-17e57f70e426,True,63,"2021, 10, 31, 22, 01, 01"
bfb60096-2c4e-4d10-a630-0ff8be52f156,False,63,"2021, 10, 31, 22, 01, 03"
2d74daae-871c-4109-9d31-f2f7ffd0cce1,True,64,"2021, 10, 31, 22, 01, 07"
feff2cf5-5e94-45de-a16e-b01182f7804d,False,64,"2021, 10, 31, 22, 01, 09"
4025144c-f845-4123-b06b-befb0a82cc27,True,65,"2021, 10, 31, 22, 01, 13"
69813459-1177-4c0e-8ac1-ee4a5829e79a,False,65,"2021, 10, 31, 22, 01, 15"
