350088dc-5341-4c40-835b-c7baf0b562cc,True,70,"2021, 10, 29, 14, 28, 49"
811f4af7-bf8f-4bf0-b6c3-d170f3e8fc93,False,119,"2021, 10, 29, 14, 28, 50"
7a423584-bf73-44d5-814e-b6d8e8f78d53,True,170,"2021, 10, 29, 14, 28, 50"
4221c06f-c548-41a7-bf59-11eb90a7dde0,False,170,"2021, 10, 29, 14, 28, 50"
946090f5-22c5-452a-bc5f-c9b08539cc33,True,171,"2021, 10, 29, 14, 28, 50"
7ebdc70c-b331-4452-bcd5-4b925f11a769,False,171,"2021, 10, 29, 14, 28, 50"
dd01d512-7fb9-4ea9-a8b4-b81ea89f5093,True,172,"2021, 10, 29, 14, 28, 50"
54786ca3-b5fc-4401-8352-d97f0df5258c,False,172,"2021, 10, 29, 14, 28, 50"
58e9ae64-fd4c-4351-a80c-88666c08ac6f,True,173,"2021, 10, 29, 14, 28, 50"
4c014ad2-1880-47d0-9710-930265e10a1d,False,173,"2021, 10, 29, 14, 28, 50"
7421108d-460c-450d-a627-d97606610ec3,True,174,"2021, 10, 29, 14, 28, 50"
11e0a413-5242-4ca2-b24a-a43d41a58493,False,174,"2021, 10, 29, 14, 28, 50"
c248947c-bb02-4ff8-a6af-1c9249041870,True,175,"2021, 10, 29, 14, 28, 50"
884a11f1-6f91-4c78-8d9d-990dfbaebf83,False,175,"2021, 10, 29, 14, 28, 50"
3c99fe8d-cc11-4171-afb0-44bec9a3eecf,True,176,"2021, 10, 29, 14, 28, 50"
cc8f0b18-def2-47d8-b6e0-c2f600cef1c6,False,176,"2021, 10, 29, 14, 28, 50"
4c467fc1-d9a8-43ba-9efb-9440c9463152,True,177,"2021, 10, 29, 14, 28, 50"
eecfca6a-20cc-44f9-80c8-a6f85a80a3a3,False,177,"2021, 10, 29, 14, 28, 50"
0b53a0ce-3b97-4806-a94b-2f96cf30dabb,True,178,"2021, 10, 29, 14, 28, 50"
65bb0c17-bb07-4784-a497-0f02f95a5990,False,178,"2021, 10, 29, 14, 28, 50"
9ca785de-2d25-4dda-92b8-6240cbde6d53,True,179,"2021, 10, 29, 14, 28, 50"
d9c9e330-b4f9-45be-90d8-a489b2e0c990,False,179,"2021, 10, 29, 14, 28, 50"
8e83486d-d607-4662-a533-dc4419fa56f5,True,0,"2021, 10, 29, 14, 28, 50"
59b8d830-a389-4183-8ba6-18dcdbe03471,False,0,"2021, 10, 29, 14, 28, 50"
c9871a66-f8d2-4b8a-82c3-637a6d302bb0,True,1,"2021, 10, 29, 14, 28, 50"
33e5a3e6-f650-4f68-aacc-60cdbae85ea2,False,1,"2021, 10, 29, 14, 28, 50"
1ad055ca-7565-4fa4-94cf-8376f0c95ed9,True,2,"2021, 10, 29, 14, 28, 50"
fa02d9ad-5d7a-4c3d-90a1-3a6c9e673c92,False,2,"2021, 10, 29, 14, 28, 50"
75d79b32-4324-4bf5-9e2a-5cbe0aa4e48e,True,3,"2021, 10, 29, 14, 28, 50"
6d05e59b-d003-443f-98e8-bff1828ba2ad,False,3,"2021, 10, 29, 14, 28, 50"
6bbc381e-649a-49fb-acd7-543c40cca4b0,True,4,"2021, 10, 29, 14, 28, 50"
31cf0ca7-54df-4ebc-bfee-a2c3ad99a74e,False,4,"2021, 10, 29, 14, 28, 50"
688f42fe-c10d-48c8-88be-24af73759ff9,True,5,"2021, 10, 29, 14, 28, 50"
a4a2960a-d668-4c3b-a446-ae6d8e49f3c4,False,5,"2021, 10, 29, 14, 28, 50"
1939b0d8-e0dc-401f-bfab-73d0ddfe2cc7,True,6,"2021, 10, 29, 14, 28, 50"
7ab31c35-f0c7-4c10-a2fa-9a0711393f7c,False,6,"2021, 10, 29, 14, 28, 50"
05940536-7caf-4324-8f83-9c834be8de49,True,7,"2021, 10, 29, 14, 28, 50"
5c57d306-0d6a-465b-8e8f-9b12eaff910e,False,7,"2021, 10, 29, 14, 28, 50"
b252ead8-be67-4e41-b59a-2b9c91d00b17,True,8,"2021, 10, 29, 14, 28, 50"
973f4ade-e015-4515-a3fd-b1beed13437d,False,8,"2021, 10, 29, 14, 28, 50"
49463280-309e-4d1f-a7db-e88a2122e022,True,9,"2021, 10, 29, 14, 28, 50"
063e5a83-8381-4bb4-a5b6-66eda9874b91,False,9,"2021, 10, 29, 14, 28, 50"
c4837d4b-3ed2-4b65-a6a2-6f5d7f1529f6,True,90,"2021, 10, 29, 14, 28, 50"
ec2d4dfb-ce9c-4e54-a5cc-3a4efd4e1914,False,90,"2021, 10, 29, 14, 28, 50"
5c11d163-4b1b-423e-88ed-96d4b8190b3e,True,91,"2021, 10, 29, 14, 28, 50"
6bc378c8-83cb-4d3c-b846-4282e790aac6,False,91,"2021, 10, 29, 14, 28, 50"
f5161a70-bcf4-4f81-9b54-f1908d595959,True,92,"2021, 10, 29, 14, 28, 50"
84675052-c870-4963-8194-22e4b6eb7e31,False,92,"2021, 10, 29, 14, 28, 50"
eb7c8b7b-9af3-408a-a813-73debee4f6d5,True,93,"2021, 10, 29, 14, 28, 50"
b2316a3e-4458-4772-b92a-c98fd783d62c,False,93,"2021, 10, 29, 14, 28, 50"
7ed339aa-6f24-4ceb-987c-3dabfcdb3c29,True,94,"2021, 10, 29, 14, 28, 50"
6c3bc48e-26d6-464e-b8cb-5c3927f49f37,False,94,"2021, 10, 29, 14, 28, 50"
5c2dad0e-3311-442b-94fd-47daf97d2d7c,True,95,"2021, 10, 29, 14, 28, 50"
537e6ab8-1db5-4a81-987d-5e10676cf67b,False,95,"2021, 10, 29, 14, 28, 50"
5bf24e8f-0004-4c0b-b524-e3f5181c31f9,True,96,"2021, 10, 29, 14, 28, 50"
3b78a75b-1471-442b-a9d1-6683d765bede,False,96,"2021, 10, 29, 14, 28, 50"
1022c1b4-9039-448d-8d9f-0ade67503415,True,97,"2021, 10, 29, 14, 28, 50"
f7e28c73-4694-45ce-a878-d773ac246ea0,False,97,"2021, 10, 29, 14, 28, 50"
ff631ac5-240c-423e-bdf4-5d7f21445b60,True,98,"2021, 10, 29, 14, 28, 50"
4d9a17a0-97af-461d-9937-1b819f7321b0,False,98,"2021, 10, 29, 14, 28, 50"
215eab87-ceea-42fa-a638-bf3cbb3be824,True,99,"2021, 10, 29, 14, 28, 50"
779da439-2b9f-45e2-a91c-7d7df1eb1701,False,99,"2021, 10, 29, 14, 28, 50"
c779affe-f946-4a16-97b4-6d4f95b004b7,True,40,"2021, 10, 29, 14, 28, 50"
23d382f4-ec2b-4337-95d1-9ddc86b71c22,False,40,"2021, 10, 29, 14, 28, 50"
684bd334-8fb4-4ab6-a6bc-83860af7ce60,True,41,"2021, 10, 29, 14, 28, 50"
fcd67a88-402d-4315-893d-507650829bca,False,41,"2021, 10, 29, 14, 28, 50"
2d99316e-aff4-436b-be47-0784e7b2a5bf,True,42,"2021, 10, 29, 14, 28, 50"
e9ce8b1c-cc82-425f-96d8-f23af0ce5f77,False,42,"2021, 10, 29, 14, 28, 50"
142fd996-e739-4078-b3e7-61d8e659ed7b,True,43,"2021, 10, 29, 14, 28, 50"
d93731e8-87ff-4246-928d-713896aa5833,False,43,"2021, 10, 29, 14, 28, 50"
4e0fd949-ff5a-480f-80a6-306c42681bd7,True,44,"2021, 10, 29, 14, 28, 50"
c8706bd5-9510-4681-9321-3536a84496cf,False,44,"2021, 10, 29, 14, 28, 50"
98258455-91f3-4c61-8099-77fbecaec024,True,45,"2021, 10, 29, 14, 28, 50"
09d7f82d-3e46-4f4d-aa13-13748d6b643e,False,45,"2021, 10, 29, 14, 28, 50"
413e062c-6fbe-40f1-9d0c-8d7950bf6e91,True,46,"2021, 10, 29, 14, 28, 50"
c2a5e48c-b940-4e7d-aea1-e24eae52b6f7,False,46,"2021, 10, 29, 14, 28, 50"
52e1da9d-6a48-42bc-857b-7de1c16bb141,True,47,"2021, 10, 29, 14, 28, 50"
16519462-c272-4af0-88e7-e10b0d994818,False,47,"2021, 10, 29, 14, 28, 50"
c6d30050-5d9a-4773-9ed1-b32f9ee23572,True,48,"2021, 10, 29, 14, 28, 50"
5a230b71-6f48-4101-89ab-2d18f48fe49b,False,48,"2021, 10, 29, 14, 28, 50"
5556b75a-424b-46af-b0e6-8695f9545a18,True,49,"2021, 10, 29, 14, 28, 50"
c6cdc4c8-283c-4156-a016-a84df2b95239,False,49,"2021, 10, 29, 14, 28, 50"
70e92a7d-b46f-4e6b-9d27-91bf63dafcb9,True,100,"2021, 10, 29, 14, 28, 50"
5f122455-f08b-4da6-a8f8-7c9988a43266,False,100,"2021, 10, 29, 14, 28, 50"
132bb003-c09f-4232-be89-20d297e98450,True,101,"2021, 10, 29, 14, 28, 50"
74fb2b9b-b561-4b1f-b15a-ab5f7de4fbb2,False,101,"2021, 10, 29, 14, 28, 50"
3d06b4fb-30eb-432e-aeec-c5bf08e846b0,True,102,"2021, 10, 29, 14, 28, 50"
17db4b79-fc66-4a20-b96f-93a534786df1,False,102,"2021, 10, 29, 14, 28, 50"
daf5dfc1-5085-4a53-8b26-e9e695ab01a4,True,103,"2021, 10, 29, 14, 28, 50"
dd1c45ae-cbd6-42e7-80e0-a2c82bf477e2,False,103,"2021, 10, 29, 14, 28, 50"
652bc08e-9155-4dce-bcbe-f70224e31bbf,True,104,"2021, 10, 29, 14, 28, 50"
8ebc9949-bd74-4ad3-a96f-5bc7bb8808c0,False,104,"2021, 10, 29, 14, 28, 50"
3f15be95-9a3e-4641-b5a7-039592820a79,True,105,"2021, 10, 29, 14, 28, 50"
52a99c7b-7aaf-4bb2-b2fb-c2d02a0c896d,False,105,"2021, 10, 29, 14, 28, 50"
34106ae9-d48b-416b-8cd0-49db04eec8be,True,106,"2021, 10, 29, 14, 28, 50"
2106a475-f517-483d-b82e-d51fe56ba079,False,106,"2021, 10, 29, 14, 28, 50"
629d3076-3be0-424b-bf1b-af6bd92ba9c4,True,107,"2021, 10, 29, 14, 28, 50"
e98bb0e3-4b44-423f-8494-2e8bfc697c25,False,107,"2021, 10, 29, 14, 28, 50"
fb5d441e-4665-4176-8475-9450fd16fbb7,True,108,"2021, 10, 29, 14, 28, 50"
78bcb1a6-710a-4345-a426-05f1c12c337d,False,108,"2021, 10, 29, 14, 28, 50"
408d67c6-6865-44e3-b37f-1122b8ba37e3,True,109,"2021, 10, 29, 14, 28, 50"
0a194014-20c1-4db3-9288-d38fef670d40,False,109,"2021, 10, 29, 14, 28, 50"
aaece800-a228-4048-a8a4-12e462a523a4,True,230,"2021, 10, 29, 14, 28, 50"
e711e56d-be24-4f9e-94dc-dffa2e25960b,False,230,"2021, 10, 29, 14, 28, 50"
e1378e16-9ccb-4c1b-9b6f-96e32c850ae7,True,231,"2021, 10, 29, 14, 28, 50"
ebd9e7d7-7810-42b2-9a19-60b961f29d56,False,231,"2021, 10, 29, 14, 28, 50"
4ce5d9f5-a2f0-4269-9506-39faa97dc4cb,True,232,"2021, 10, 29, 14, 28, 50"
e3a875b9-c4b6-4d7e-9aaa-3bfa01bfa573,False,232,"2021, 10, 29, 14, 28, 50"
4d5b67ed-dfea-47fc-aca3-ebb7463a22f6,True,233,"2021, 10, 29, 14, 28, 50"
66142783-6ea2-4056-bcd9-c34227a7690a,False,233,"2021, 10, 29, 14, 28, 50"
9f1d3a68-85bf-414e-8af3-c998887a10a3,True,234,"2021, 10, 29, 14, 28, 50"
d9c20dd8-d29a-40fd-bc87-d2d58f6fa81e,False,234,"2021, 10, 29, 14, 28, 50"
bcbea6ad-152b-40de-8dd9-031d23c02865,True,235,"2021, 10, 29, 14, 28, 50"
b69a4637-adad-4ff3-8479-b05002bb3621,False,235,"2021, 10, 29, 14, 28, 50"
c3b551e3-f57c-491d-aff1-4ec90fc9a7a5,True,236,"2021, 10, 29, 14, 28, 50"
ce3f4be0-bfa6-4c30-9813-276eb58801fe,False,236,"2021, 10, 29, 14, 28, 50"
294c6f27-b9a8-4a43-a3f0-cd1583a42bd1,True,237,"2021, 10, 29, 14, 28, 50"
adf21947-5e71-42ab-b4a3-1179bc7163ab,False,237,"2021, 10, 29, 14, 28, 50"
f80be6dd-a5b3-42f2-aa7d-680d47f43fdf,True,238,"2021, 10, 29, 14, 28, 50"
f0fd85c3-0ae6-46a0-b839-5e109a02dcf0,False,238,"2021, 10, 29, 14, 28, 50"
0c476fa1-3dc3-4312-af6d-6ee238f2ce61,True,239,"2021, 10, 29, 14, 28, 50"
241c88aa-8bd0-42eb-9dd1-22eb5994f65a,False,239,"2021, 10, 29, 14, 28, 50"
3c7c2b58-e59d-461d-a380-9861d664754b,True,150,"2021, 10, 29, 14, 28, 50"
678bc142-c0c6-4048-bc85-0ed3d1710f7b,False,150,"2021, 10, 29, 14, 28, 50"
6ba6c049-b5f4-404d-b38a-e1e742a5c94f,True,151,"2021, 10, 29, 14, 28, 50"
5c407c75-c377-4d17-8f67-e6f0472bbd5a,False,151,"2021, 10, 29, 14, 28, 50"
5f231b55-a5cb-44a6-b743-5e6b61bdfbb4,True,152,"2021, 10, 29, 14, 28, 50"
416786d2-cdbc-490f-8088-ffc06183ab00,False,152,"2021, 10, 29, 14, 28, 50"
0c87ab25-27c6-4137-8a74-939759d055d8,True,153,"2021, 10, 29, 14, 28, 50"
1219ea90-3ff2-43cf-a7f5-add85c8b3789,False,153,"2021, 10, 29, 14, 28, 50"
a4650049-5d11-4772-926f-1326ceca185d,True,154,"2021, 10, 29, 14, 28, 50"
d41feac0-06c4-48ba-85ab-837d4ea0e426,False,154,"2021, 10, 29, 14, 28, 50"
2e1a5ec4-5e8c-4ccb-a722-3d816c7c905b,True,155,"2021, 10, 29, 14, 28, 50"
5b7ca957-9061-4602-ac68-6e37692a595c,False,155,"2021, 10, 29, 14, 28, 50"
2aa4a946-ce07-44a1-a11a-e697a2b1f4bd,True,156,"2021, 10, 29, 14, 28, 50"
f574742c-6c5e-4214-8b2d-c29f0ce7d912,False,156,"2021, 10, 29, 14, 28, 50"
a1c69f40-3af6-4116-aca7-69b547051648,True,157,"2021, 10, 29, 14, 28, 50"
c3ba1aee-7d71-4b4f-955f-1e01252b9f4a,False,157,"2021, 10, 29, 14, 28, 50"
8d94de3a-3d59-412a-bccf-ed3f743f8639,True,158,"2021, 10, 29, 14, 28, 50"
f11eaf23-026d-40bd-a229-159588af4bb4,False,158,"2021, 10, 29, 14, 28, 50"
d7f110ea-668f-4357-997f-a1ad17c3a7ab,True,159,"2021, 10, 29, 14, 28, 50"
a2cc217f-a160-4916-a410-2948f49f6989,False,159,"2021, 10, 29, 14, 28, 50"
ec0510ff-78f7-4c2c-a120-a65f75b2aa69,True,140,"2021, 10, 29, 14, 28, 50"
5d991446-993e-4101-a21b-a2af1622d9bf,False,140,"2021, 10, 29, 14, 28, 50"
35e2391a-406d-4db1-adf8-221075d68fb4,True,141,"2021, 10, 29, 14, 28, 50"
1ff8c0e7-423d-4964-85dc-4d8fcc96d0cd,False,141,"2021, 10, 29, 14, 28, 50"
54cf4a46-6ebb-487e-bc38-de87b4598148,True,142,"2021, 10, 29, 14, 28, 50"
50a7ca96-82ce-4b86-a12e-3e157f5f77aa,False,142,"2021, 10, 29, 14, 28, 50"
75c48284-022a-4a4a-8ffe-1a349b7254c2,True,143,"2021, 10, 29, 14, 28, 50"
590af252-291e-4311-8d4f-3e3cb2d0a08b,False,143,"2021, 10, 29, 14, 28, 50"
0a3e4167-b446-46fe-b0d1-6736187f7e72,True,144,"2021, 10, 29, 14, 28, 50"
76b8955b-273e-4b1b-bb54-54013d3c07c4,False,144,"2021, 10, 29, 14, 28, 50"
f1b78539-70fc-4955-ae34-962e9a7f266e,True,145,"2021, 10, 29, 14, 28, 50"
c79c65cd-284a-4c0b-9180-bf7c8a482962,False,145,"2021, 10, 29, 14, 28, 50"
842ef8db-28b9-4c20-bc66-c540cd0caefa,True,146,"2021, 10, 29, 14, 28, 50"
a62606b3-c428-45db-954d-67a898d49324,False,146,"2021, 10, 29, 14, 28, 50"
9bdbdbe0-4e1c-4d9d-8ef0-f38f32d966d0,True,147,"2021, 10, 29, 14, 28, 50"
6f322d47-18aa-40da-8439-f1fc0b305a1c,False,147,"2021, 10, 29, 14, 28, 50"
ac3b087b-cd2b-4c34-9553-11f92c0d6970,True,148,"2021, 10, 29, 14, 28, 50"
fb0f2eae-6c36-4bc9-8d2b-d1a3de5d5752,False,148,"2021, 10, 29, 14, 28, 50"
22d10646-2c12-4b9d-86b1-4b2da7ddbf98,True,149,"2021, 10, 29, 14, 28, 50"
d86c4b15-29d5-4b78-808b-1b193e867f9c,False,149,"2021, 10, 29, 14, 28, 50"
bdf40443-790e-45b9-b554-3e8e733039a1,True,50,"2021, 10, 29, 14, 28, 50"
61880f0d-257f-4775-80e0-3bb51fbee8ec,False,50,"2021, 10, 29, 14, 28, 50"
7ebb2349-a505-4aac-944b-f52250916ab4,True,51,"2021, 10, 29, 14, 28, 50"
9543717b-9823-4855-a02a-52ffdf043028,False,51,"2021, 10, 29, 14, 28, 50"
9ee32256-bbd6-4133-bd53-6ca3b351668f,True,52,"2021, 10, 29, 14, 28, 50"
19eb0c0f-20e7-4022-94d3-46a2b48938b2,False,52,"2021, 10, 29, 14, 28, 50"
ad004f96-0cd3-4f9b-bec4-4fd2d6ac3246,True,53,"2021, 10, 29, 14, 28, 50"
1ba18f70-4eb8-4335-b7e7-77c93fb5abdf,False,53,"2021, 10, 29, 14, 28, 50"
f6f7f142-671f-4d80-9a16-875af627618f,True,54,"2021, 10, 29, 14, 28, 50"
227e802a-4601-4872-a95d-7d6e6acc8fca,False,54,"2021, 10, 29, 14, 28, 50"
6f676137-0e22-46ab-9d69-db7c50260672,True,55,"2021, 10, 29, 14, 28, 50"
89f70d3f-3cbf-4dfd-ba9d-a688b32e8dc5,False,55,"2021, 10, 29, 14, 28, 50"
c9bf84ef-3ed5-40d9-855b-b54497470efc,True,56,"2021, 10, 29, 14, 28, 50"
313ac25d-63f0-4143-ade5-af4b5426c1d7,False,56,"2021, 10, 29, 14, 28, 50"
9ebd7b52-9462-4f0d-b4a4-92f20bc63215,True,57,"2021, 10, 29, 14, 28, 50"
e90d7de0-a718-4891-94f2-b6359be6f62c,False,57,"2021, 10, 29, 14, 28, 50"
726d2c86-78df-4ab1-904f-fbceee8fa5f0,True,58,"2021, 10, 29, 14, 28, 50"
d2807632-33a6-41fc-b355-a2509539b05f,False,58,"2021, 10, 29, 14, 28, 50"
b55c2901-b62b-4ed5-aabd-60bf3c010e67,True,59,"2021, 10, 29, 14, 28, 50"
5ff9b855-d8e1-46ee-ad97-9a67ea2b0ddf,False,59,"2021, 10, 29, 14, 28, 50"
d21da704-5b79-4e41-8a03-014c460cbde1,True,130,"2021, 10, 29, 14, 28, 50"
e7e5db02-e777-4d29-a19a-564911ad18ba,False,130,"2021, 10, 29, 14, 28, 50"
5b8b0cb1-b6db-481d-894c-f740bb427cba,True,131,"2021, 10, 29, 14, 28, 50"
a2d41c20-ad5b-4876-bbc4-a95bfa3f438d,False,131,"2021, 10, 29, 14, 28, 50"
b4ce8915-78b0-4518-8987-bc94f2562a15,True,132,"2021, 10, 29, 14, 28, 50"
2e967331-c5f3-439b-85cc-224dc644ad30,False,132,"2021, 10, 29, 14, 28, 50"
e06f5efe-0ea3-4751-88b0-93e54b5de794,True,133,"2021, 10, 29, 14, 28, 50"
4ecb33f6-e1c9-442a-aa4e-64519dd19700,False,133,"2021, 10, 29, 14, 28, 50"
04ba33c0-7241-42cd-ab01-c20d3a555861,True,134,"2021, 10, 29, 14, 28, 50"
e9284ed0-127a-4468-b432-a64cfb38e2fa,False,134,"2021, 10, 29, 14, 28, 50"
74346c9b-6499-4b74-89ff-cc64681f85e4,True,135,"2021, 10, 29, 14, 28, 50"
ae41ea7f-e5ac-4694-8dab-14aec0c62ca9,False,135,"2021, 10, 29, 14, 28, 50"
fb24f09c-0089-4187-89c8-14b436d02dea,True,136,"2021, 10, 29, 14, 28, 50"
6d12742c-a45e-40f4-b97a-e5aca092e4d7,False,136,"2021, 10, 29, 14, 28, 50"
d3805192-e008-4706-9d6d-a86d9306fc57,True,137,"2021, 10, 29, 14, 28, 50"
3f014340-6892-4297-96ba-43d76192d372,False,137,"2021, 10, 29, 14, 28, 50"
873f9adb-1b8e-4e3a-8548-4e2dbcd4c1bb,True,138,"2021, 10, 29, 14, 28, 50"
5ee32b6f-2fcc-4ed9-81ed-33f595cb1074,False,138,"2021, 10, 29, 14, 28, 50"
53f5bddd-7f48-4e47-b32c-92da52e77b10,True,139,"2021, 10, 29, 14, 28, 50"
eb6a5cff-1f29-45c4-9dcf-fd7154932a4b,False,139,"2021, 10, 29, 14, 28, 50"
f109149c-cff4-4645-80a0-13a062176058,True,246,"2021, 10, 29, 14, 28, 50"
390d810b-bdd2-4fc3-8e65-e8a79b367c11,False,246,"2021, 10, 29, 14, 28, 50"
67a130a1-c41e-42a0-b535-549b69dfa2a4,True,247,"2021, 10, 29, 14, 28, 50"
1c7ab72d-bf7c-45ad-8644-652b2ce3d433,False,247,"2021, 10, 29, 14, 28, 50"
2a3883e1-4576-48d9-ad4d-03ce5b347c05,True,248,"2021, 10, 29, 14, 28, 50"
d6c37d59-63f7-4ed5-bf16-052ef680705b,False,248,"2021, 10, 29, 14, 28, 50"
8f19a554-c6f0-44d6-9c37-a126f7d333f3,True,249,"2021, 10, 29, 14, 28, 50"
ab48a0a5-fe96-495b-8b5d-dd21004ef8e0,False,249,"2021, 10, 29, 14, 28, 50"
b478ca1a-6717-4a11-ad8d-5f526690e435,True,250,"2021, 10, 29, 14, 28, 50"
bb8a83d1-ce74-4919-92ed-d90c2e67ae0d,False,250,"2021, 10, 29, 14, 28, 50"
15b9065a-9177-43f1-a689-fea239588314,True,251,"2021, 10, 29, 14, 28, 50"
61372e4e-b098-485c-97e7-6382d76cee11,False,251,"2021, 10, 29, 14, 28, 50"
dd74216d-6128-4721-a98b-437213dd445f,True,20,"2021, 10, 29, 14, 28, 50"
e59b4d6b-6110-45e3-aabc-a2059c1d9718,False,20,"2021, 10, 29, 14, 28, 50"
dc6828f7-b7f8-4c29-b7dd-7810617ea771,True,21,"2021, 10, 29, 14, 28, 50"
9d63b681-e896-4542-857f-5d795b6c3ebd,False,21,"2021, 10, 29, 14, 28, 50"
812c06f7-1ffe-4c09-8bbe-55320d016416,True,22,"2021, 10, 29, 14, 28, 50"
6a778cae-dcc5-400d-b274-4ff048d40323,False,22,"2021, 10, 29, 14, 28, 50"
e42c69ba-c108-431a-bd00-d5b32bb6d303,True,23,"2021, 10, 29, 14, 28, 50"
dda2312c-71a6-4554-bb96-7730cde991b8,False,23,"2021, 10, 29, 14, 28, 50"
5bc6f146-8ae0-40e3-bbd6-d7b6a85d0558,True,24,"2021, 10, 29, 14, 28, 50"
901f1d72-7fcd-44c2-94ef-a0a155ce4ad1,False,24,"2021, 10, 29, 14, 28, 50"
63b1ef80-fa1a-4312-8b10-ccfbb79bbe07,True,25,"2021, 10, 29, 14, 28, 50"
5f315e3f-2f83-4c0b-ae23-0146b7b7a9d4,False,25,"2021, 10, 29, 14, 28, 50"
6a53e45f-ed71-43f8-b873-f32738d5b75a,True,26,"2021, 10, 29, 14, 28, 50"
3188bd11-81fc-48f8-8221-d68ae0463665,False,26,"2021, 10, 29, 14, 28, 50"
17f7f1c9-58ac-4084-af70-98eb34709582,True,27,"2021, 10, 29, 14, 28, 50"
45c47a02-9f96-4d88-bc81-55e35ab12f78,False,27,"2021, 10, 29, 14, 28, 50"
87c6cc0c-7da9-458c-9161-1cb6acdbb683,True,28,"2021, 10, 29, 14, 28, 50"
c86b8404-ad8d-4200-9a4e-89d4567c5153,False,28,"2021, 10, 29, 14, 28, 50"
6bbbbe6e-b381-4c4f-a18f-5eb6a0a4b1ff,True,29,"2021, 10, 29, 14, 28, 50"
97f876c4-1de6-400d-a454-6da78b246256,False,29,"2021, 10, 29, 14, 28, 50"
28712873-a574-45b4-aa22-584fc5630e40,True,10,"2021, 10, 29, 14, 28, 50"
f43483e7-047b-4657-856b-24865f915994,False,10,"2021, 10, 29, 14, 28, 50"
ed309664-323c-4530-8dc0-0a39a92ae124,True,11,"2021, 10, 29, 14, 28, 50"
9adc86f9-eefa-4854-b706-bf98bf417798,False,11,"2021, 10, 29, 14, 28, 50"
ca8901e6-43a3-48f5-ba50-53b4787e0864,True,12,"2021, 10, 29, 14, 28, 50"
af72a637-13cc-4a07-9d8d-5c1b3597d2b2,False,12,"2021, 10, 29, 14, 28, 50"
796913b6-8402-4849-8710-cad9aa2922b9,True,13,"2021, 10, 29, 14, 28, 50"
cebdbf1e-8d79-4566-b851-6570a49aabb2,False,13,"2021, 10, 29, 14, 28, 50"
cb0df67f-fd62-4193-a6ca-658553fa012d,True,14,"2021, 10, 29, 14, 28, 50"
c677c4ad-ff9e-4c43-8103-fb54f4a6ba88,False,14,"2021, 10, 29, 14, 28, 50"
04c25611-3a3d-4778-8611-7dfa646b5a00,True,15,"2021, 10, 29, 14, 28, 50"
74cc358b-e450-4770-8480-7c11ef3329d2,False,15,"2021, 10, 29, 14, 28, 50"
99fb4fab-1c6a-4967-a177-06578459bc88,True,16,"2021, 10, 29, 14, 28, 50"
bd887a8d-c8eb-4514-a4ee-6873526834be,False,16,"2021, 10, 29, 14, 28, 50"
e0c00b75-108d-4566-9961-4136a025458e,True,17,"2021, 10, 29, 14, 28, 50"
70a1c7a6-03d7-4fec-9747-aaafdee99224,False,17,"2021, 10, 29, 14, 28, 50"
e59cefb9-bc65-4625-bf09-0fd136fe05bb,True,18,"2021, 10, 29, 14, 28, 50"
da3c07ff-110f-4ec8-b7bf-bbe466f82ff1,False,18,"2021, 10, 29, 14, 28, 50"
5316c743-4957-4f80-9a46-3994ef491bba,True,19,"2021, 10, 29, 14, 28, 50"
48c1184d-93ea-4b8a-9de8-dc4f28f20623,False,19,"2021, 10, 29, 14, 28, 50"
