cb916cea-2da1-4175-b128-07c419fdf18a,True,55,"2021, 12, 05, 20, 25, 49"
f15e926d-55ea-412d-9044-188a6c5aee07,True,228,"2021, 12, 05, 20, 37, 35"
d95a6a18-2141-4b6c-a1d7-893ef24ff35d,True,30,"2021, 12, 05, 20, 37, 35"
b62b8000-ac44-4f4d-9b9d-a1e581e0a4d3,True,65,"2021, 12, 05, 20, 37, 35"
02a7e43d-35b6-4055-aad4-09b3d26fdd5f,True,199,"2021, 12, 05, 20, 37, 35"
3255ded0-24c6-435e-8047-512a5b11ece5,True,104,"2021, 12, 05, 20, 37, 35"
b9234154-a67f-4261-bd1d-8a1abdb351da,True,89,"2021, 12, 05, 20, 37, 35"
15bedd16-66ff-4dc3-8353-072e42417df2,True,235,"2021, 12, 05, 20, 37, 35"
ca1802e6-f53d-4b00-8ccf-d01a02515f59,True,135,"2021, 12, 05, 20, 37, 35"
33c97f72-79be-4032-9df0-67bda46ef92c,True,23,"2021, 12, 05, 20, 37, 35"
78f30047-5ca7-4512-b420-c33fba998c12,True,73,"2021, 12, 05, 20, 37, 35"
33558912-3dac-4c16-acad-8ee1f91faa8a,True,64,"2021, 12, 05, 20, 37, 35"
b0465acc-ce80-4d3a-9f87-d58de7f29a62,True,9,"2021, 12, 05, 20, 37, 35"
e398d88b-f386-4ed5-8a45-fee65aa6a72f,True,68,"2021, 12, 05, 20, 37, 35"
09b829a9-0486-467d-a7c2-0d201e5ca2fa,True,151,"2021, 12, 05, 20, 37, 35"
3253dea7-3324-49e4-a8bc-fe63c0e454cd,True,19,"2021, 12, 05, 20, 37, 35"
e2391a00-dc67-43dc-ae35-02864339192a,True,49,"2021, 12, 05, 20, 37, 35"
a14c01cc-6e03-4e08-bf53-b1f2f0e2be04,True,166,"2021, 12, 05, 20, 37, 35"
3183ab28-a55d-43a5-94c9-cf1944a11e1d,True,61,"2021, 12, 05, 20, 37, 35"
7af75aa1-0068-4d86-8548-0d7377661dd2,True,97,"2021, 12, 05, 20, 37, 35"
820a8762-5f41-4bbb-ae05-39afaa0cb8d2,True,126,"2021, 12, 05, 20, 37, 35"
0263e256-2a0e-4afb-868e-bf2d1b8bc0ba,True,203,"2021, 12, 05, 20, 37, 35"
a00cb74d-e550-4b52-9cfa-4e85d3f7fedb,True,140,"2021, 12, 05, 20, 37, 35"
43970ed0-0520-41be-9e37-19cd85afe7e5,True,182,"2021, 12, 05, 20, 37, 35"
f4856efa-f76a-41b9-97f0-bec526995a9c,True,204,"2021, 12, 05, 20, 37, 35"
34e66468-f41d-4b02-a032-4cdb13d94ebc,True,240,"2021, 12, 05, 20, 37, 35"
a28a3be6-c64d-445a-9a52-d6300ef499ad,True,226,"2021, 12, 05, 20, 37, 35"
7a1baf36-831a-487b-a664-02073e36757d,True,117,"2021, 12, 05, 20, 37, 35"
9377c08e-b40b-4257-921c-a7f1ee040886,True,154,"2021, 12, 05, 20, 37, 35"
706865d1-6710-4e50-9800-10701558ba8e,True,63,"2021, 12, 05, 20, 37, 35"
3d4a9509-ed22-4059-a734-f97cb1aff4d7,True,132,"2021, 12, 05, 20, 37, 35"
6b1a8757-abb4-408f-a32d-3502dcdd0a6f,True,85,"2021, 12, 05, 20, 37, 35"
af909694-3361-45d3-b947-182cdaf46c83,True,125,"2021, 12, 05, 20, 37, 35"
951e3d9e-a3c6-4482-b74a-bbd5dcbf8d94,True,209,"2021, 12, 05, 20, 37, 35"
91635c33-8052-4088-8da4-478b0f457fb6,True,133,"2021, 12, 05, 20, 37, 35"
cbd3701f-8644-46c4-b81f-005e240e0dbf,True,114,"2021, 12, 05, 20, 37, 35"
1982b2b4-81d3-4d40-82fd-cb74294f4b51,True,92,"2021, 12, 05, 20, 37, 36"
886fab56-d1df-4e5f-a9c8-bd5ab71e0d97,True,172,"2021, 12, 05, 20, 37, 36"
07e871e1-f773-4b54-ba71-fbcb1244d844,True,45,"2021, 12, 05, 20, 37, 36"
f0a80dcb-39bc-45fb-8077-849dd1691595,True,79,"2021, 12, 05, 20, 37, 36"
d026e998-02bd-4b16-83e3-244fbfb5d2de,True,52,"2021, 12, 05, 20, 37, 36"
56d0678d-c29c-4ff6-9b4f-f2c206ac3c0e,True,251,"2021, 12, 05, 20, 37, 36"
bd50218e-0abb-42c6-8c06-45e2bd3393cc,True,84,"2021, 12, 05, 20, 37, 36"
c60a043e-2d10-4b39-b1c9-e7ce5eb1c7f0,True,80,"2021, 12, 05, 20, 37, 36"
37413968-6736-49fd-a7be-54c8165611c6,True,3,"2021, 12, 05, 20, 37, 36"
24ccb36a-117f-4c17-8689-200fcbd5f1cd,True,32,"2021, 12, 05, 20, 37, 36"
dc932df8-f07a-4631-99ef-b428509acc9a,True,39,"2021, 12, 05, 20, 37, 36"
348ea393-141a-436c-a7dd-4608df9b753a,True,121,"2021, 12, 05, 20, 37, 36"
f7b72128-b2e7-4878-a486-b8556d7e2622,True,31,"2021, 12, 05, 20, 37, 36"
c9114d57-7336-48e0-8fa7-fc8e69c8a72d,True,34,"2021, 12, 05, 20, 37, 36"
2f3b3394-da65-4685-a22b-714656a498c4,True,141,"2021, 12, 05, 20, 37, 36"
fd01a506-95c4-44a6-b4eb-324d34052c8d,True,244,"2021, 12, 05, 20, 37, 36"
0c3967d2-a377-4485-8889-478c712a2fe6,True,129,"2021, 12, 05, 20, 37, 36"
2e564bfe-9b3f-4145-8f0f-de4c88b8a759,False,129,"2021, 12, 05, 20, 37, 36"
85b3d3d0-eeb9-4fb3-b10f-b87413f632e7,False,244,"2021, 12, 05, 20, 37, 36"
d22a59e7-398d-4428-a9b1-b23031623bae,False,141,"2021, 12, 05, 20, 37, 36"
3fd60639-689d-48f1-ac1b-76ef21afda95,False,34,"2021, 12, 05, 20, 37, 36"
fd7a78e1-6139-4f60-8854-6a076f17bb7e,False,31,"2021, 12, 05, 20, 37, 36"
06d382e3-f555-4f13-9372-2abd353ab6cb,False,121,"2021, 12, 05, 20, 37, 36"
5d8336a5-c69b-4b39-ad50-9799b42cab5a,False,39,"2021, 12, 05, 20, 37, 36"
99d9fe4e-6175-4729-9927-00c8d6f8f8f6,False,32,"2021, 12, 05, 20, 37, 36"
d31ba6db-87bf-476d-af81-e38dedccb679,False,80,"2021, 12, 05, 20, 37, 36"
2c87eb18-0ab8-484e-af1c-f047dfca43b8,False,84,"2021, 12, 05, 20, 37, 36"
3606fad9-8b51-4993-a57c-5a92888a8cb0,False,251,"2021, 12, 05, 20, 37, 36"
68a34ff1-1a00-42b1-8081-53a1c705e962,False,52,"2021, 12, 05, 20, 37, 36"
b29a4da7-1ad1-4891-a175-1dadab7f504e,False,79,"2021, 12, 05, 20, 37, 36"
e0459052-9e57-467f-86d2-271826c8a320,False,45,"2021, 12, 05, 20, 37, 36"
3cb9d70b-d96a-44c4-ac90-a81d22547cfa,False,172,"2021, 12, 05, 20, 37, 36"
02030e3e-771f-4bd8-8a83-be6f2648c3d1,False,92,"2021, 12, 05, 20, 37, 36"
b699cd5e-f679-4d4f-906c-c41b74286d7f,False,114,"2021, 12, 05, 20, 37, 36"
c5f4fb9d-e456-46ba-a8ab-cabf40eedb7f,False,133,"2021, 12, 05, 20, 37, 36"
8f23ab9b-b50e-4f33-9e82-c9c977b4dee9,False,209,"2021, 12, 05, 20, 37, 36"
ce4f5ace-4a37-4bcf-89ff-04c1968cb200,False,125,"2021, 12, 05, 20, 37, 36"
d3ed7e47-e235-471e-8732-585890a67102,False,85,"2021, 12, 05, 20, 37, 36"
6e534cc7-7f7b-470a-bc79-76c5efd3b7d8,False,132,"2021, 12, 05, 20, 37, 36"
15c7d8b7-e307-4681-9998-2ce97421ec0b,False,63,"2021, 12, 05, 20, 37, 36"
2bd6561f-9588-4b7d-a1a2-c1dc01032697,False,154,"2021, 12, 05, 20, 37, 36"
43987440-6cc2-4143-b44f-1b75e163ee33,False,117,"2021, 12, 05, 20, 37, 36"
f9a98185-0e38-4a99-8b7b-035dab96cf60,False,226,"2021, 12, 05, 20, 37, 36"
ef0de960-1b82-4fc7-bc76-033f1afc1ad6,False,240,"2021, 12, 05, 20, 37, 36"
86047909-44d1-4d00-8e8c-17cf96f80ddc,False,204,"2021, 12, 05, 20, 37, 36"
7b29f2bd-7f28-44c8-9bad-83237007ae9d,False,182,"2021, 12, 05, 20, 37, 36"
2693b2d1-9eba-4472-b3d1-195b6a88760d,False,140,"2021, 12, 05, 20, 37, 36"
092f7fed-5db7-4f75-8959-bfb54c32d3c4,False,203,"2021, 12, 05, 20, 37, 36"
384f0488-56b4-411a-b79c-f4912e814760,False,126,"2021, 12, 05, 20, 37, 36"
7f8012ce-3d36-40f3-8178-f13747d7e6a5,False,97,"2021, 12, 05, 20, 37, 36"
35b231a7-6f04-4069-a919-32314b100b72,False,61,"2021, 12, 05, 20, 37, 36"
bd169722-82a0-476e-9666-1ed9177751ce,False,166,"2021, 12, 05, 20, 37, 36"
0084a9e1-a520-464e-beb7-046c6be1aa3e,False,49,"2021, 12, 05, 20, 37, 36"
975df5a0-af4f-4a89-87ad-961f115b0ee9,False,19,"2021, 12, 05, 20, 37, 36"
d1809e3f-7700-4a30-9122-b6a7924c119b,False,151,"2021, 12, 05, 20, 37, 36"
b1752859-42c1-4abe-892e-d66ad9e62c4c,False,68,"2021, 12, 05, 20, 37, 36"
b81e2652-4fd6-4565-b8dc-9d00fdd410b5,False,64,"2021, 12, 05, 20, 37, 36"
942cdab9-5d8a-46b8-8d92-3632c8258435,False,73,"2021, 12, 05, 20, 37, 36"
48f3dc32-79f7-4b1e-94ef-ab820175b543,False,23,"2021, 12, 05, 20, 37, 36"
1188520e-bfb4-45fb-9553-4d0da9cf8dc5,False,135,"2021, 12, 05, 20, 37, 36"
08afe674-cd78-4b95-8ede-52484def97c3,False,235,"2021, 12, 05, 20, 37, 36"
9205cfef-45b0-4ba2-bcfb-37205a6cc6f8,False,89,"2021, 12, 05, 20, 37, 36"
6428265d-af6c-493a-9e9a-d1dae24fd6fd,False,104,"2021, 12, 05, 20, 37, 36"
9907b87f-dc87-4e4a-b0a6-4f5974a97cc2,False,199,"2021, 12, 05, 20, 37, 36"
cd579f97-015f-4dcd-a7b7-8e40b55416c3,False,65,"2021, 12, 05, 20, 37, 36"
752364ab-b160-42ee-bc99-8d72eceb1298,False,30,"2021, 12, 05, 20, 37, 36"
b2845d12-d877-4cc0-b7cf-3232c03fac6f,False,228,"2021, 12, 05, 20, 37, 36"
77795028-4e20-4889-9b6b-58060de636a0,False,155,"2021, 12, 05, 20, 37, 36"
c0077193-6ad1-4ee4-89c4-3502b456ba15,False,231,"2021, 12, 05, 20, 37, 36"
43cd6958-5536-4bbc-a665-d08562e675de,False,60,"2021, 12, 05, 20, 37, 36"
5ec20946-0bd8-42cd-9a0e-ca134f60bf30,False,196,"2021, 12, 05, 20, 37, 36"
5debde19-c8fb-40fa-a64a-e73a7a66fabb,False,177,"2021, 12, 05, 20, 37, 36"
13ddbcbb-66d2-4686-af61-3ca301fddb15,False,107,"2021, 12, 05, 20, 37, 36"
03b959f5-8fba-4707-8f7d-86cefe5ee221,False,56,"2021, 12, 05, 20, 37, 36"
eec5103c-6540-4c18-b99c-8955f6d8d211,False,145,"2021, 12, 05, 20, 37, 36"
72b3fa7c-9654-4249-9218-c5fa834aab75,False,167,"2021, 12, 05, 20, 37, 36"
4a7b6848-6ad3-41e4-ab32-4d5f72510ce6,False,127,"2021, 12, 05, 20, 37, 36"
9eaab95a-6e71-4ee4-8119-8b596503ad1f,False,62,"2021, 12, 05, 20, 37, 36"
3e106823-da69-41cc-9289-207d242e3a7f,False,201,"2021, 12, 05, 20, 37, 36"
c4219146-56ab-4406-bbec-8e32725d5d81,False,115,"2021, 12, 05, 20, 37, 36"
ceac9c99-9906-4aea-a1f3-f459984bf72a,False,175,"2021, 12, 05, 20, 37, 36"
549b6bb7-2815-4d44-a4f5-da5620dc57e3,False,213,"2021, 12, 05, 20, 37, 36"
17e941d7-1e79-4e2b-9116-a653da5ccc2d,False,168,"2021, 12, 05, 20, 37, 36"
983c0b5a-c4be-4f24-a4f2-da1a3f54eb13,False,249,"2021, 12, 05, 20, 37, 36"
9ea44efd-c778-4444-9422-91212b655174,False,221,"2021, 12, 05, 20, 37, 36"
60f09f01-2d54-49a9-a7f6-b71410de74a1,False,232,"2021, 12, 05, 20, 37, 36"
5ef43948-2181-4b06-9528-6f7c469a4d01,False,88,"2021, 12, 05, 20, 37, 36"
6b32bb48-3789-4a8b-98f8-423320090825,False,150,"2021, 12, 05, 20, 37, 36"
f5d6236f-a03b-450a-a105-8fec170cea4b,False,20,"2021, 12, 05, 20, 37, 36"
4109a875-21f2-422e-9b9d-049f641c0ada,False,181,"2021, 12, 05, 20, 37, 36"
c290539c-879d-4903-bfb2-339dd29954da,False,100,"2021, 12, 05, 20, 37, 36"
0ce89417-595e-408a-9fe9-d9e73a6a400a,False,159,"2021, 12, 05, 20, 37, 36"
a485fa7d-e8ef-4655-8efe-6cba4421a14b,False,74,"2021, 12, 05, 20, 37, 36"
4c447949-fb3f-476b-b79b-d290dfc4f455,False,86,"2021, 12, 05, 20, 37, 36"
d26baf0c-dec8-4cb8-8816-f84bc44096b5,False,158,"2021, 12, 05, 20, 37, 36"
3749f5ac-76e4-46d6-8515-be84ef684d4c,False,183,"2021, 12, 05, 20, 37, 36"
637ba322-ad9c-4ab6-a31a-12bdc57159a1,False,55,"2021, 12, 05, 20, 37, 36"
2914f5c6-d60a-4e6b-9013-285ee42183cc,False,147,"2021, 12, 05, 20, 37, 36"
f47174d7-0312-43b3-a0ea-6589336c5b55,False,42,"2021, 12, 05, 20, 37, 36"
5041f4e3-d8c5-46db-b874-f7cad1ebd1a6,False,170,"2021, 12, 05, 20, 37, 36"
436da812-672f-42b7-8ddd-0fd7fdf7e342,False,116,"2021, 12, 05, 20, 37, 36"
165541cf-5786-4e7c-a99f-64a7a2775a5c,False,225,"2021, 12, 05, 20, 37, 36"
31b61892-80b8-419f-8940-938e15ac2e1c,False,220,"2021, 12, 05, 20, 37, 36"
25ce8ac3-f93f-425d-b4a2-8be0bd2c27e5,False,71,"2021, 12, 05, 20, 37, 36"
6383858c-68d3-440a-904c-d84922823ca2,False,194,"2021, 12, 05, 20, 37, 36"
9914b69e-ecee-418c-9ffd-bc2757134446,False,44,"2021, 12, 05, 20, 37, 36"
b394099e-c39a-4424-8139-1555ed7b6e8f,False,18,"2021, 12, 05, 20, 37, 36"
c48a5e96-c810-42a0-83a1-78216c8dff26,False,36,"2021, 12, 05, 20, 37, 36"
2c697fbd-2093-42eb-a24b-ad12696ebba6,False,237,"2021, 12, 05, 20, 37, 36"
1282fb92-b2c1-4e17-a790-e95c5e3b47d9,False,234,"2021, 12, 05, 20, 37, 36"
622c1d92-c554-4b37-9d85-a27f64c27eae,False,57,"2021, 12, 05, 20, 37, 36"
290e2222-aeaf-4c8f-b453-227dff503b4b,False,217,"2021, 12, 05, 20, 37, 36"
6deb70ae-35a9-4004-b7fa-1f388d6b28b0,False,184,"2021, 12, 05, 20, 37, 36"
9afca010-3bc1-451b-b3cd-db226be5fe98,False,21,"2021, 12, 05, 20, 37, 36"
23ecedd4-64ef-4bc1-b417-b38b0b72904d,False,95,"2021, 12, 05, 20, 37, 36"
044f15ec-a982-4605-b44e-21f093e7f6d2,False,70,"2021, 12, 05, 20, 37, 36"
06247eb7-da6e-4605-85cd-592496d9fb2d,False,146,"2021, 12, 05, 20, 37, 36"
6b211ea4-689b-431b-8b7a-d54c209c8a66,False,131,"2021, 12, 05, 20, 37, 36"
8e1e08f9-c474-49fb-874d-5f958930d3aa,False,162,"2021, 12, 05, 20, 37, 36"
d1bf0bb9-bfd0-4f6b-89e3-b9abf42433a0,False,112,"2021, 12, 05, 20, 37, 36"
3a353dcb-8b52-4353-9060-bd18de7f3285,False,37,"2021, 12, 05, 20, 37, 36"
d9a82706-ac11-4702-950f-66800db0da43,False,198,"2021, 12, 05, 20, 37, 36"
b658ed62-e46e-4946-a74d-0df6a144c252,False,108,"2021, 12, 05, 20, 37, 36"
8eefb969-e187-487b-bb07-b61052e5582e,False,128,"2021, 12, 05, 20, 37, 36"
e99b550d-e6ef-44ae-a7b9-6c881fc955d7,False,212,"2021, 12, 05, 20, 37, 36"
c07e62ce-82b8-412f-8e7a-40a587272a9f,False,202,"2021, 12, 05, 20, 37, 36"
6120ae9a-f970-4a55-a66b-71f4679077f2,False,25,"2021, 12, 05, 20, 37, 36"
da293a94-e3c5-4b02-bd1f-3ea154ac28e5,False,164,"2021, 12, 05, 20, 37, 36"
159e3541-ad1e-4342-b92a-3a88a1ccd14b,False,102,"2021, 12, 05, 20, 37, 36"
02f6fcc3-c810-417f-bb9a-953ec4bc3b2f,False,105,"2021, 12, 05, 20, 37, 36"
9c90a75e-8e7f-4db0-a8e7-9af3c846efa6,False,149,"2021, 12, 05, 20, 37, 36"
715e798f-72bf-4c0c-99ff-eab9fb4ce3e7,False,227,"2021, 12, 05, 20, 37, 36"
2d11f576-2e14-46cb-8bfe-39ab807a3609,False,47,"2021, 12, 05, 20, 37, 36"
b1789dbc-b6c2-4b57-9a93-3a1ed2dd50c0,False,160,"2021, 12, 05, 20, 37, 36"
21255c64-25a7-4514-85b4-3f258d5d48e1,False,197,"2021, 12, 05, 20, 37, 36"
210328cc-6ca1-4e92-aeab-3292d9d7d48f,False,152,"2021, 12, 05, 20, 37, 36"
5b1694aa-f03a-4821-8e7c-3ccb2d6051e7,False,38,"2021, 12, 05, 20, 37, 36"
99cdaef1-9877-4d9b-8da0-8525832b113d,False,193,"2021, 12, 05, 20, 37, 36"
a528df81-c1f0-446d-bb6b-c5b68bf529ea,False,243,"2021, 12, 05, 20, 37, 36"
a8fab182-fea7-4c7d-b116-5bd5b2762cbf,False,41,"2021, 12, 05, 20, 37, 36"
32b8389d-f5e8-4b45-b7d3-f1b8a361ae29,False,54,"2021, 12, 05, 20, 37, 36"
8f597c9c-7f00-49ae-b3c2-332f86e73b22,False,110,"2021, 12, 05, 20, 37, 36"
17c8fa52-a609-4e82-89b1-d2c47dc2885b,False,40,"2021, 12, 05, 20, 37, 36"
85733eb4-c92f-4d15-8fe1-04524fde6443,False,148,"2021, 12, 05, 20, 37, 36"
091fb0db-e4c0-442e-ab95-c9b0951b5c28,False,210,"2021, 12, 05, 20, 37, 36"
9a206b34-20ac-41b6-98c0-fd8ffbc3e02e,False,239,"2021, 12, 05, 20, 37, 36"
fca2f24f-bcdc-4f2f-b6a8-d3d1495a05b2,False,15,"2021, 12, 05, 20, 37, 36"
533e3448-9386-4d8c-8efd-7b38b28bd93d,False,222,"2021, 12, 05, 20, 37, 36"
2913f09e-cf52-4d31-933d-e9903bcfede3,False,186,"2021, 12, 05, 20, 37, 36"
a781db76-1674-4070-97e2-76be5c02d9ac,False,96,"2021, 12, 05, 20, 37, 36"
f55ad152-0865-4cbf-a721-f2be5ec04f56,False,153,"2021, 12, 05, 20, 37, 36"
90a119f3-e291-42b5-808d-9d36adc30c5a,False,59,"2021, 12, 05, 20, 37, 36"
f2e8f6b7-c33d-49ce-ab45-26fb9409850d,False,233,"2021, 12, 05, 20, 37, 36"
f4c66f4a-0a76-4952-a3f9-a8a022040f23,False,87,"2021, 12, 05, 20, 37, 36"
3ee5dd23-c708-4ba9-90c3-5fde34cbd609,False,188,"2021, 12, 05, 20, 37, 36"
35f4051e-3842-4fa6-b601-85a90a8b2fbc,False,171,"2021, 12, 05, 20, 37, 36"
3d1fc72d-40af-4431-9c88-b40b9673054e,False,113,"2021, 12, 05, 20, 37, 36"
ae716172-ba2e-4979-a186-1b1845188895,False,223,"2021, 12, 05, 20, 37, 36"
fb2616d1-8610-41bc-a331-20defcc28d0b,False,195,"2021, 12, 05, 20, 37, 36"
f3d8e171-1d8a-4290-8c04-600163bd12eb,False,111,"2021, 12, 05, 20, 37, 36"
5377798c-214c-4995-af3e-46aca6c54169,False,109,"2021, 12, 05, 20, 37, 36"
9ca89faf-aa11-46f2-b3df-776be7e88b35,False,13,"2021, 12, 05, 20, 37, 36"
75af1c65-d9dc-4fa3-910a-fe35404b2e5b,False,29,"2021, 12, 05, 20, 37, 36"
960acef0-861e-43a3-b470-6923814aa574,False,238,"2021, 12, 05, 20, 37, 36"
d36b7d07-b741-4e1f-82f0-639c0feabd89,False,93,"2021, 12, 05, 20, 37, 36"
b758ab84-71c4-46c0-b610-b7dcf73ab355,False,157,"2021, 12, 05, 20, 37, 36"
d296a9b7-0f1c-4565-bc4c-0d67c012f64b,False,120,"2021, 12, 05, 20, 37, 36"
a8e19031-0ec6-4f57-a952-12dee43bd19b,False,211,"2021, 12, 05, 20, 37, 36"
5f8e7ddc-a77f-4438-8975-83da10063810,False,14,"2021, 12, 05, 20, 37, 36"
6074e8d2-d604-4d24-bb01-bc50a7b095af,False,51,"2021, 12, 05, 20, 37, 36"
db62bbdd-d350-42ef-aa51-ceef84abb1bb,False,246,"2021, 12, 05, 20, 37, 36"
5ba50be5-76bf-4807-8b08-09467092c0b4,False,219,"2021, 12, 05, 20, 37, 36"
bd865fb4-01a7-4564-a7ce-2225c6633ab4,False,156,"2021, 12, 05, 20, 37, 36"
c0c2bf3f-80c8-4aaa-b44d-d9ba17210f14,False,139,"2021, 12, 05, 20, 37, 36"
eaaf0a8a-336e-47f2-b2d2-6501321e399c,False,136,"2021, 12, 05, 20, 37, 36"
a2930005-6da3-4622-8c28-474c16e07e42,False,173,"2021, 12, 05, 20, 37, 36"
78b2dbc4-3814-49b7-95ad-d6b914fff722,False,205,"2021, 12, 05, 20, 37, 36"
3ebb641d-292b-46b1-9d1c-98358c7d3f04,False,77,"2021, 12, 05, 20, 37, 36"
61f611ff-bac3-46f1-8838-22ed7d04fc56,False,17,"2021, 12, 05, 20, 37, 36"
9e918946-069e-4f20-876f-eea4e02e88f6,False,200,"2021, 12, 05, 20, 37, 36"
d0a61bde-f8dd-405a-8aa5-6ed7bb4ad8c7,False,81,"2021, 12, 05, 20, 37, 36"
a98e3e81-6ebb-4fa1-bb84-c3dac1a62fb5,False,33,"2021, 12, 05, 20, 37, 36"
0d6d7a66-1c76-4adb-a58b-f29d6f46e5e5,False,189,"2021, 12, 05, 20, 37, 36"
3ecb0d0b-1043-4924-b9fd-82d8c59177b7,False,208,"2021, 12, 05, 20, 37, 36"
0caf5508-c1c8-4875-a578-7327a58a346d,False,229,"2021, 12, 05, 20, 37, 36"
b68ddbe2-c79d-41f7-a523-0eb22098d5cd,False,169,"2021, 12, 05, 20, 37, 36"
b8d33199-6d2a-4f3b-b1fa-81de3eba1f81,False,214,"2021, 12, 05, 20, 37, 36"
7fcdf31f-3766-4df6-b541-9da901d72af6,False,245,"2021, 12, 05, 20, 37, 36"
88b7c5a0-81c7-4bda-a730-5b18c244f449,False,67,"2021, 12, 05, 20, 37, 36"
7ffbdd17-801e-45b3-80a1-cf0188725a34,False,174,"2021, 12, 05, 20, 37, 36"
1f35f1cf-662f-4f00-99e8-f6a0367da21b,False,123,"2021, 12, 05, 20, 37, 36"
6dfd1bf4-e168-401d-9b55-28a03400ddbf,False,161,"2021, 12, 05, 20, 37, 36"
c94f6b83-3386-411e-8ba4-e19ecbeef63c,False,82,"2021, 12, 05, 20, 37, 36"
2a45e222-4124-4e49-bdb7-b16fca6e8417,False,24,"2021, 12, 05, 20, 37, 36"
f14077d3-3dc5-43a9-91ba-5979749cb954,False,185,"2021, 12, 05, 20, 37, 36"
fc012aa4-ad22-4e58-8743-e0907de57707,False,50,"2021, 12, 05, 20, 37, 36"
7caa574b-8072-4283-b543-909238fc5210,False,119,"2021, 12, 05, 20, 37, 36"
676b57e8-3681-4544-ad78-e575c8b10d90,False,207,"2021, 12, 05, 20, 37, 36"
5c9c4d68-a4f5-4764-9999-b3fd1e115f20,False,134,"2021, 12, 05, 20, 37, 36"
694c5536-7a66-44c5-990b-8ed5f1abe00a,False,28,"2021, 12, 05, 20, 37, 36"
d50810c3-1853-4ec2-9264-0e5bc5b22340,False,53,"2021, 12, 05, 20, 37, 36"
1ec303a4-1537-42e4-89e6-076778cd89b8,False,143,"2021, 12, 05, 20, 37, 36"
08debde7-11f2-4da8-9ce9-17290c71d3a5,False,94,"2021, 12, 05, 20, 37, 36"
5549ae1c-a4f9-4c03-9594-ab5a8a5a1fd0,False,75,"2021, 12, 05, 20, 37, 36"
7fb52ad2-a07e-4520-878e-0d76acbbb972,False,142,"2021, 12, 05, 20, 37, 36"
a0c01894-39f0-41c5-a2ce-af5dd180c4c7,False,101,"2021, 12, 05, 20, 37, 36"
534b95e9-01d9-436c-9741-d7ceba1a66b0,False,118,"2021, 12, 05, 20, 37, 36"
717e5bda-805e-480c-b3e7-1cc76041288e,False,130,"2021, 12, 05, 20, 37, 36"
dba6461c-7f01-41e4-9fb9-5f75acda0847,False,83,"2021, 12, 05, 20, 37, 36"
0b3ab275-d521-440e-9258-e7056d3af6fa,False,215,"2021, 12, 05, 20, 37, 36"
75a56bb7-ef55-4ef0-a22e-3dc4118ef82c,False,91,"2021, 12, 05, 20, 37, 36"
aa6af1b9-7ab1-4f84-8054-acee55446f64,False,192,"2021, 12, 05, 20, 37, 36"
c8d7d2ab-73f0-4ca2-9465-50ee2b174bde,False,144,"2021, 12, 05, 20, 37, 36"
8d58ff99-2093-4b29-a667-8840ae27b8ed,False,178,"2021, 12, 05, 20, 37, 36"
fa2c924a-51f2-4cdf-bbdf-13232c98d1bc,False,48,"2021, 12, 05, 20, 37, 36"
09e4f0ac-9187-4628-a6c3-c5a8c7ba4a46,False,250,"2021, 12, 05, 20, 37, 36"
f930aae0-44b0-46f0-92d1-b84d9226a3be,False,78,"2021, 12, 05, 20, 37, 36"
68e2e5de-103b-40bb-8afc-30c84ec6d96a,False,16,"2021, 12, 05, 20, 37, 36"
e5af1296-a028-4652-8e74-3d13f911a7b6,False,22,"2021, 12, 05, 20, 37, 36"
